Unnamed: 0,TIME_PERIOD,REF_AREA,HICP - Overall index (Monthly),HICP - Food & Beverages (Monthly),HICP - Housing & Electricity (Monthly)
461,2020-07,DK,0.4,0.7,0.3
462,2020-08,DK,0.4,0.7,0.3
463,2020-09,DK,0.5,0.1,0.3
464,2020-10,DK,0.3,0.6,0.0
465,2020-11,DK,0.4,0.5,-0.7
466,2020-12,DK,0.4,0.2,-0.5
467,2021-01,DK,0.4,0.3,-0.2
468,2021-02,DK,0.5,0.1,1.2
469,2021-03,DK,0.9,-1.0,1.4
470,2021-04,DK,1.5,0.2,2.0
471,2021-05,DK,1.9,0.0,2.3
472,2021-06,DK,1.9,-0.3,2.5
473,2021-07,DK,1.7,0.6,3.7
474,2021-08,DK,1.8,0.6,4.1
475,2021-09,DK,2.4,1.5,4.6
476,2021-10,DK,3.2,1.3,6.8
477,2021-11,DK,3.8,2.1,8.3
478,2021-12,DK,3.4,1.6,8.1
479,2022-01,DK,4.9,4.0,13.2
480,2022-02,DK,5.3,5.5,10.8
481,2022-03,DK,6.0,6.3,11.2
482,2022-04,DK,7.4,7.1,16.2
483,2022-05,DK,8.2,10.1,14.8
484,2022-06,DK,9.1,13.0,14.6
485,2022-07,DK,9.6,14.6,15.2
486,2022-08,DK,9.9,15.9,16.0
487,2022-09,DK,11.1,15.3,23.9
488,2022-10,DK,11.4,15.7,23.2
489,2022-11,DK,9.7,15.3,17.6
490,2022-12,DK,9.6,14.9,15.0
491,2023-01,DK,8.4,14.5,9.1
492,2023-02,DK,8.3,14.8,8.7
493,2023-03,DK,7.3,15.8,7.1
494,2023-04,DK,5.6,13.1,1.2
495,2023-05,DK,2.9,10.6,-4.9
496,2023-06,DK,2.4,8.8,-5.4
497,2023-07,DK,3.2,6.6,-3.8
498,2023-08,DK,2.3,5.0,-5.3
499,2023-09,DK,0.6,5.0,-11.4
500,2023-10,DK,-0.4,3.7,-12.5
501,2023-11,DK,0.3,3.2,-8.8
502,2023-12,DK,0.4,2.2,-6.8
503,2024-01,DK,0.9,2.2,-3.5
504,2024-02,DK,0.6,-0.6,-2.2
505,2024-03,DK,0.8,-0.8,-1.3
506,2024-04,DK,0.5,0.9,-2.0
507,2024-05,DK,2.1,0.7,5.3
508,2024-06,DK,1.8,0.6,5.9
509,2024-07,DK,1.0,0.8,2.5
510,2024-08,DK,1.4,1.8,4.4
511,2024-09,DK,1.2,2.7,3.1
512,2024-10,DK,1.6,3.9,4.3
513,2024-11,DK,1.6,3.9,4.8
514,2024-12,DK,1.8,4.7,4.2
515,2025-01,DK,1.4,4.4,2.0
516,2025-02,DK,2.0,5.7,3.3
517,2025-03,DK,1.4,5.0,2.1
518,2025-04,DK,1.5,3.7,2.3
519,2025-05,DK,1.5,5.2,2.2
520,2020-01,EE,1.6,2.6,-4.2
521,2020-02,EE,2.0,3.7,-2.8
522,2020-03,EE,1.0,2.0,-2.8
523,2020-04,EE,-0.9,2.8,-4.8
524,2020-05,EE,-1.8,2.2,-6.2
525,2020-06,EE,-1.6,2.5,-3.5
526,2020-07,EE,-1.3,2.2,-5.7
527,2020-08,EE,-1.3,2.0,-4.5
528,2020-09,EE,-1.3,1.4,-3.7
529,2020-10,EE,-1.7,1.9,-3.5
530,2020-11,EE,-1.2,0.8,-2.8
531,2020-12,EE,-0.9,-0.1,0.3
532,2021-01,EE,0.3,0.1,2.5
533,2021-02,EE,0.5,-0.7,3.8
534,2021-03,EE,0.9,0.5,1.7
535,2021-04,EE,1.6,0.3,3.5
536,2021-05,EE,3.2,0.6,6.3
537,2021-06,EE,3.7,0.1,8.5
538,2021-07,EE,4.9,0.9,14.4
539,2021-08,EE,5.0,1.8,12.7
540,2021-09,EE,6.4,2.8,21.2
541,2021-10,EE,6.8,2.5,16.0
542,2021-11,EE,8.6,5.0,21.4
543,2021-12,EE,12.0,5.8,44.8
544,2022-01,EE,11.0,8.9,32.5
545,2022-02,EE,11.6,12.1,27.2
546,2022-03,EE,14.8,13.5,35.7
547,2022-04,EE,19.1,14.5,63.2
548,2022-05,EE,20.1,16.9,65.8
549,2022-06,EE,22.0,19.1,66.0
550,2022-07,EE,23.2,19.9,70.7
551,2022-08,EE,25.2,21.8,84.7
552,2022-09,EE,24.1,24.5,67.0
553,2022-10,EE,22.5,27.9,52.7
554,2022-11,EE,21.4,28.1,47.2
555,2022-12,EE,17.5,29.6,21.3
556,2023-01,EE,18.6,27.4,31.5
557,2023-02,EE,17.8,25.1,33.2
558,2023-03,EE,15.6,24.4,28.6
559,2023-04,EE,13.2,23.0,14.9
560,2023-05,EE,11.2,20.1,11.4
561,2023-06,EE,9.0,19.2,6.2
562,2023-07,EE,6.2,16.1,-2.4
563,2023-08,EE,4.3,12.7,-10.1
564,2023-09,EE,3.9,9.6,-8.1
565,2023-10,EE,5.0,6.6,5.5
566,2023-11,EE,4.1,5.6,3.4
567,2023-12,EE,4.3,4.0,4.9
568,2024-01,EE,5.0,5.0,6.1
569,2024-02,EE,4.4,3.0,3.6
570,2024-03,EE,4.1,1.3,3.1
571,2024-04,EE,3.1,1.4,-5.7
572,2024-05,EE,3.1,2.3,-4.7
573,2024-06,EE,2.8,1.0,-3.7
574,2024-07,EE,3.5,1.7,0.6
575,2024-08,EE,3.4,3.0,0.5
576,2024-09,EE,3.2,4.6,-0.4
577,2024-10,EE,4.5,5.9,0.1
578,2024-11,EE,3.8,5.4,0.2
579,2024-12,EE,4.1,5.4,-0.3
580,2025-01,EE,3.8,4.2,-1.2
581,2025-02,EE,5.1,5.1,8.1
582,2025-03,EE,4.3,6.7,4.1
583,2025-04,EE,4.4,7.4,3.3
584,2025-05,EE,4.6,7.2,2.3
585,2020-01,FI,1.2,1.8,2.2
586,2020-02,FI,1.1,1.3,1.6
587,2020-03,FI,0.9,1.8,0.9
588,2020-04,FI,-0.3,1.0,0.7
589,2020-05,FI,-0.1,2.4,0.4
590,2020-06,FI,0.1,2.4,0.6
591,2020-07,FI,0.7,2.9,0.6
592,2020-08,FI,0.3,0.9,0.3
593,2020-09,FI,0.3,2.0,-0.1
594,2020-10,FI,0.2,1.7,0.0
595,2020-11,FI,0.2,1.5,-0.3
596,2020-12,FI,0.2,0.2,-0.4
597,2021-01,FI,1.0,0.4,0.2
598,2021-02,FI,0.9,-0.1,0.6
599,2021-03,FI,1.4,0.4,1.1
600,2021-04,FI,2.2,0.9,1.2
601,2021-05,FI,2.3,0.5,1.6
602,2021-06,FI,1.9,-0.4,1.5
603,2021-07,FI,1.8,0.0,1.6
604,2021-08,FI,1.8,0.5,2.3
605,2021-09,FI,2.1,0.6,2.5
606,2021-10,FI,2.8,1.0,4.0
607,2021-11,FI,3.5,1.5,4.1
608,2021-12,FI,3.2,1.7,3.7
609,2022-01,FI,4.1,3.2,7.5
610,2022-02,FI,4.4,4.5,7.6
611,2022-03,FI,5.8,5.1,9.3
612,2022-04,FI,5.8,6.0,8.5
613,2022-05,FI,7.1,9.1,8.8
614,2022-06,FI,8.1,10.9,9.3
615,2022-07,FI,8.0,12.4,10.3
616,2022-08,FI,7.9,12.5,10.6
617,2022-09,FI,8.4,14.5,11.6
618,2022-10,FI,8.4,15.7,10.8
619,2022-11,FI,9.1,16.1,15.2
620,2022-12,FI,8.8,16.0,14.4
621,2023-01,FI,7.9,15.4,11.8
622,2023-02,FI,8.0,16.3,10.4
623,2023-03,FI,6.7,16.2,7.3
624,2023-04,FI,6.3,13.7,7.6
625,2023-05,FI,5.0,11.1,6.5
626,2023-06,FI,4.1,9.2,5.5
627,2023-07,FI,4.2,8.2,4.6
628,2023-08,FI,3.1,6.8,0.3
629,2023-09,FI,3.0,4.6,0.6
630,2023-10,FI,2.4,4.0,-1.5
631,2023-11,FI,0.7,3.0,-5.3
632,2023-12,FI,1.3,2.3,-3.5
633,2024-01,FI,1.1,1.6,-3.2
634,2024-02,FI,1.1,-0.5,-1.4
635,2024-03,FI,0.6,-1.7,-2.1
636,2024-04,FI,0.6,-0.3,-1.4
637,2024-05,FI,0.4,-0.6,-1.4
638,2024-06,FI,0.5,-0.4,-1.1
639,2024-07,FI,0.5,-0.3,-1.2
640,2024-08,FI,1.1,-0.1,1.4
641,2024-09,FI,1.0,0.5,0.0
642,2024-10,FI,1.5,0.2,3.0
643,2024-11,FI,1.7,0.9,2.0
644,2024-12,FI,1.6,0.5,1.4
645,2025-01,FI,1.7,0.9,-0.3
646,2025-02,FI,1.5,1.6,-0.9
647,2025-03,FI,1.8,2.6,0.8
648,2025-04,FI,1.9,2.3,0.3
649,2025-05,FI,2.0,2.7,0.6
650,2020-01,FR,1.7,1.9,1.7
651,2020-02,FR,1.6,1.8,1.1
652,2020-03,FR,0.8,2.0,0.4
653,2020-04,FR,0.4,4.1,-0.1
654,2020-05,FR,0.4,3.9,-0.6
655,2020-06,FR,0.2,2.8,-1.3
656,2020-07,FR,0.9,1.1,-0.8
657,2020-08,FR,0.2,0.8,-0.7
658,2020-09,FR,0.0,0.9,-0.7
659,2020-10,FR,0.1,1.6,-0.6
660,2020-11,FR,0.2,2.2,-0.5
661,2020-12,FR,0.0,1.1,-0.4
662,2021-01,FR,0.8,1.0,-0.1
663,2021-02,FR,0.8,0.9,0.9
664,2021-03,FR,1.4,1.0,2.0
665,2021-04,FR,1.6,-0.5,2.4
666,2021-05,FR,1.8,-0.5,3.0
667,2021-06,FR,1.9,-0.3,3.2
668,2021-07,FR,1.5,0.9,4.1
669,2021-08,FR,2.4,1.4,4.2
670,2021-09,FR,2.7,1.1,4.9
671,2021-10,FR,3.2,0.7,6.4
672,2021-11,FR,3.4,0.4,7.0
673,2021-12,FR,3.4,1.4,6.8
674,2022-01,FR,3.3,1.7,7.1
675,2022-02,FR,4.2,2.3,7.4
676,2022-03,FR,5.1,3.2,9.0
677,2022-04,FR,5.4,4.2,9.8
678,2022-05,FR,5.8,4.6,10.2
679,2022-06,FR,6.5,6.3,10.6
680,2022-07,FR,6.8,7.2,10.1
681,2022-08,FR,6.6,8.4,9.3
682,2022-09,FR,6.2,10.6,9.7
683,2022-10,FR,7.1,12.9,10.4
684,2022-11,FR,7.1,13.0,9.9
685,2022-12,FR,6.7,12.9,8.2
686,2023-01,FR,7.0,14.1,8.0
687,2023-02,FR,7.3,15.8,8.7
688,2023-03,FR,6.7,16.9,7.0
689,2023-04,FR,6.9,15.7,6.1
690,2023-05,FR,6.0,14.9,5.3
691,2023-06,FR,5.3,14.3,4.5
692,2023-07,FR,5.1,13.2,3.0
693,2023-08,FR,5.7,11.6,5.7
694,2023-09,FR,5.7,9.9,5.3
695,2023-10,FR,4.5,8.0,3.4
696,2023-11,FR,3.9,7.9,3.3
697,2023-12,FR,4.1,7.4,4.8
698,2024-01,FR,3.4,5.8,4.9
699,2024-02,FR,3.2,3.5,4.9
700,2024-03,FR,2.4,1.6,4.2
701,2024-04,FR,2.4,1.2,4.2
702,2024-05,FR,2.6,1.3,4.7
703,2024-06,FR,2.5,0.8,4.8
704,2024-07,FR,2.7,0.5,6.7
705,2024-08,FR,2.2,0.5,4.3
706,2024-09,FR,1.4,0.5,3.7
707,2024-10,FR,1.6,0.7,3.8
708,2024-11,FR,1.7,0.2,3.7
709,2024-12,FR,1.8,0.0,3.9
710,2025-01,FR,1.8,0.1,3.8
711,2025-02,FR,0.9,0.3,-0.2
712,2025-03,FR,0.9,0.6,0.1
713,2025-04,FR,0.9,1.3,0.4
714,2025-05,FR,0.6,1.4,-0.1
715,2020-01,DE,1.6,2.5,1.9
716,2020-02,DE,1.7,3.3,1.6
717,2020-03,DE,1.3,3.6,1.3
718,2020-04,DE,0.8,4.6,1.1
719,2020-05,DE,0.5,4.3,0.7
720,2020-06,DE,0.8,4.1,0.8
721,2020-07,DE,0.0,0.9,-0.1
722,2020-08,DE,-0.1,0.6,-0.2
723,2020-09,DE,-0.4,0.5,-0.5
724,2020-10,DE,-0.5,1.3,-0.6
725,2020-11,DE,-0.7,1.2,-0.6
726,2020-12,DE,-0.7,0.4,-0.4
727,2021-01,DE,1.6,1.9,0.4
728,2021-02,DE,1.6,1.4,0.8
729,2021-03,DE,2.0,1.5,1.2
730,2021-04,DE,2.1,1.8,1.3
731,2021-05,DE,2.4,1.3,1.7
732,2021-06,DE,2.1,1.2,1.9
733,2021-07,DE,3.1,4.3,2.9
734,2021-08,DE,3.4,4.4,3.1
735,2021-09,DE,4.1,4.8,3.5
736,2021-10,DE,4.6,4.3,4.7
737,2021-11,DE,6.0,4.5,5.2
738,2021-12,DE,5.7,5.8,5.0
739,2022-01,DE,5.1,4.7,7.1
740,2022-02,DE,5.5,5.0,8.0
741,2022-03,DE,7.6,5.9,11.7
742,2022-04,DE,7.8,7.9,11.6
743,2022-05,DE,8.7,10.4,12.8
744,2022-06,DE,8.2,11.8,13.9
745,2022-07,DE,8.5,13.7,15.0
746,2022-08,DE,8.8,15.5,16.2
747,2022-09,DE,10.9,17.4,17.9
748,2022-10,DE,11.6,18.9,19.5
749,2022-11,DE,11.3,19.7,19.4
750,2022-12,DE,9.6,19.5,12.9
751,2023-01,DE,9.2,19.6,14.0
752,2023-02,DE,9.3,21.2,12.9
753,2023-03,DE,7.8,21.8,9.1
754,2023-04,DE,7.6,17.4,9.3
755,2023-05,DE,6.3,15.0,7.8
756,2023-06,DE,6.8,13.8,6.4
757,2023-07,DE,6.5,11.3,5.2
758,2023-08,DE,6.4,9.3,4.3
759,2023-09,DE,4.3,8.0,2.4
760,2023-10,DE,3.0,6.7,-0.4
761,2023-11,DE,2.3,6.1,-1.2
762,2023-12,DE,3.8,5.4,4.0
763,2024-01,DE,3.1,4.7,0.5
764,2024-02,DE,2.7,2.1,0.5
765,2024-03,DE,2.3,0.6,0.1
766,2024-04,DE,2.4,1.6,0.6
767,2024-05,DE,2.8,1.6,0.6
768,2024-06,DE,2.5,1.9,0.7
769,2024-07,DE,2.6,2.2,0.8
770,2024-08,DE,2.0,2.4,0.5
771,2024-09,DE,1.8,2.4,0.5
772,2024-10,DE,2.4,3.1,0.8
773,2024-11,DE,2.4,2.6,1.3
774,2024-12,DE,2.8,2.8,1.8
775,2025-01,DE,2.8,1.5,1.0
776,2025-02,DE,2.6,2.9,1.1
777,2025-03,DE,2.3,3.6,1.3
778,2025-04,DE,2.2,3.3,0.7
779,2025-05,DE,2.1,3.3,0.8
780,2020-01,GR,1.1,0.2,0.5
781,2020-02,GR,0.4,0.1,-1.0
782,2020-03,GR,0.2,0.1,-3.0
783,2020-04,GR,-0.9,1.1,-5.0
784,2020-05,GR,-0.7,2.0,-4.9
785,2020-06,GR,-1.9,3.9,-5.2
786,2020-07,GR,-2.1,2.1,-5.2
787,2020-08,GR,-2.3,2.2,-5.3
788,2020-09,GR,-2.3,2.7,-6.3
789,2020-10,GR,-2.0,2.0,-4.7
790,2020-11,GR,-2.1,1.9,-4.6
791,2020-12,GR,-2.4,0.8,-4.3
792,2021-01,GR,-2.4,-0.6,-3.6
793,2021-02,GR,-1.9,-0.6,-2.1
794,2021-03,GR,-2.0,-0.2,0.1
795,2021-04,GR,-1.1,-1.0,2.2
796,2021-05,GR,-1.2,-0.5,3.5
797,2021-06,GR,0.6,1.0,4.0
798,2021-07,GR,0.7,2.1,4.1
799,2021-08,GR,1.2,3.3,4.3
800,2021-09,GR,1.9,3.5,4.4
801,2021-10,GR,2.8,2.9,11.9
802,2021-11,GR,4.0,3.6,18.1
803,2021-12,GR,4.4,4.3,18.8
804,2022-01,GR,5.5,5.3,23.7
805,2022-02,GR,6.3,7.2,26.3
806,2022-03,GR,8.0,8.2,30.6
807,2022-04,GR,9.1,10.9,36.1
808,2022-05,GR,10.5,12.3,36.1
809,2022-06,GR,11.6,12.5,32.5
810,2022-07,GR,11.3,12.6,32.2
811,2022-08,GR,11.2,13.0,33.4
812,2022-09,GR,12.1,12.8,38.1
813,2022-10,GR,9.5,14.8,11.6
814,2022-11,GR,8.8,14.9,5.1
815,2022-12,GR,7.6,15.4,2.5
816,2023-01,GR,7.3,15.2,-0.3
817,2023-02,GR,6.5,14.5,-4.9
818,2023-03,GR,5.4,14.0,-10.4
819,2023-04,GR,4.5,11.1,-13.7
820,2023-05,GR,4.1,11.4,-13.3
821,2023-06,GR,2.8,12.5,-12.1
822,2023-07,GR,3.5,12.9,-12.4
823,2023-08,GR,3.5,10.8,-13.5
824,2023-09,GR,2.4,9.7,-16.2
825,2023-10,GR,3.8,10.4,-2.3
826,2023-11,GR,2.9,8.9,-1.5
827,2023-12,GR,3.7,8.9,-0.9
828,2024-01,GR,3.2,8.3,-3.1
829,2024-02,GR,3.1,6.7,-0.7
830,2024-03,GR,3.4,5.5,0.2
831,2024-04,GR,3.2,5.4,-0.8
832,2024-05,GR,2.4,2.6,-2.1
833,2024-06,GR,2.5,1.3,-0.8
834,2024-07,GR,3.0,1.5,2.4
835,2024-08,GR,3.2,2.3,6.0
836,2024-09,GR,3.1,3.3,6.6
837,2024-10,GR,3.1,1.0,4.0
838,2024-11,GR,3.0,0.4,2.8
839,2024-12,GR,2.9,-0.5,4.5
840,2025-01,GR,3.1,-0.1,5.4
841,2025-02,GR,3.0,0.2,6.0
842,2025-03,GR,3.1,2.3,7.3
843,2025-04,GR,2.6,2.1,5.3
844,2025-05,GR,3.3,3.1,8.0
845,2020-01,HU,4.7,6.9,2.1
846,2020-02,HU,4.4,7.0,2.0
847,2020-03,HU,3.9,7.6,1.9
848,2020-04,HU,2.5,8.9,1.7
849,2020-05,HU,2.2,8.6,1.6
850,2020-06,HU,2.9,8.0,1.6
851,2020-07,HU,3.9,7.8,1.4
852,2020-08,HU,4.0,7.9,1.3
853,2020-09,HU,3.4,7.3,1.1
854,2020-10,HU,3.0,6.4,1.1
855,2020-11,HU,2.8,5.9,1.0
856,2020-12,HU,2.8,4.4,1.0
857,2021-01,HU,2.9,3.4,1.0
858,2021-02,HU,3.3,2.8,0.9
859,2021-03,HU,3.9,2.1,0.9
860,2021-04,HU,5.2,1.7,1.1
861,2021-05,HU,5.3,1.7,1.4
862,2021-06,HU,5.3,2.4,1.6
863,2021-07,HU,4.7,2.3,2.2
864,2021-08,HU,4.9,2.9,2.3
865,2021-09,HU,5.5,3.7,2.8
866,2021-10,HU,6.6,4.6,2.9
867,2021-11,HU,7.5,5.4,3.3
868,2021-12,HU,7.4,7.7,3.5
869,2022-01,HU,7.9,10.1,3.9
870,2022-02,HU,8.4,11.4,4.4
871,2022-03,HU,8.6,13.4,4.8
872,2022-04,HU,9.6,16.1,5.5
873,2022-05,HU,10.8,19.4,6.0
874,2022-06,HU,12.6,23.0,6.4
875,2022-07,HU,14.7,28.7,6.5
876,2022-08,HU,18.6,33.1,29.8
877,2022-09,HU,20.7,37.6,36.1
878,2022-10,HU,21.9,43.0,38.1
879,2022-11,HU,23.1,47.2,38.4
880,2022-12,HU,25.0,47.9,33.6
881,2023-01,HU,26.2,46.9,32.1
882,2023-02,HU,25.8,45.9,30.3
883,2023-03,HU,25.6,44.8,27.6
884,2023-04,HU,24.4,39.1,26.2
885,2023-05,HU,21.9,34.1,23.9
886,2023-06,HU,19.9,29.4,22.0
887,2023-07,HU,17.5,22.1,22.3
888,2023-08,HU,14.2,18.0,0.2
889,2023-09,HU,12.2,13.3,-4.1
890,2023-10,HU,9.6,8.0,-5.9
891,2023-11,HU,7.7,4.7,-6.7
892,2023-12,HU,5.5,2.4,-4.0
893,2024-01,HU,3.7,1.0,-2.5
894,2024-02,HU,3.6,-0.6,-1.2
895,2024-03,HU,3.6,-2.1,1.9
896,2024-04,HU,3.6,-1.6,1.2
897,2024-05,HU,3.9,-1.4,2.1
898,2024-06,HU,3.6,-1.3,2.2
899,2024-07,HU,4.1,0.8,1.0
900,2024-08,HU,3.4,0.6,1.0
901,2024-09,HU,3.0,2.3,0.9
902,2024-10,HU,3.4,3.5,1.1
903,2024-11,HU,3.9,4.0,1.8
904,2024-12,HU,4.8,4.7,3.4
905,2025-01,HU,5.7,5.5,3.7
906,2025-02,HU,5.7,6.8,3.6
907,2025-03,HU,4.8,6.5,2.3
908,2025-04,HU,4.2,3.9,3.6
909,2025-05,HU,4.5,4.5,3.9
910,2020-01,IE,1.1,-1.1,3.6
911,2020-02,IE,0.9,-1.0,2.8
912,2020-03,IE,0.5,-1.6,1.2
913,2020-04,IE,-0.3,-1.3,-2.3
914,2020-05,IE,-0.8,-1.3,-4.1
915,2020-06,IE,-0.6,-1.5,-3.7
916,2020-07,IE,-0.6,-1.3,-3.4
917,2020-08,IE,-1.1,-1.7,-3.6
918,2020-09,IE,-1.2,-1.4,-4.4
919,2020-10,IE,-1.5,-1.5,-3.9
920,2020-11,IE,-1.0,-1.4,-3.7
921,2020-12,IE,-1.0,-1.5,-3.2
922,2021-01,IE,-0.1,-2.1,-2.7
923,2021-02,IE,-0.4,-1.9,-1.7
