Unnamed: 0,TIME_PERIOD,REF_AREA,HICP - Overall index (Monthly),HICP - Food & Beverages (Monthly),HICP - Housing & Electricity (Monthly)
924,2021-03,IE,0.1,-0.9,0.1
925,2021-04,IE,1.1,-0.8,4.0
926,2021-05,IE,1.9,-1.1,6.3
927,2021-06,IE,1.6,-0.3,5.6
928,2021-07,IE,2.2,0.0,6.0
929,2021-08,IE,3.0,0.1,8.6
930,2021-09,IE,3.8,0.4,10.8
931,2021-10,IE,5.1,0.9,12.7
932,2021-11,IE,5.4,1.0,14.3
933,2021-12,IE,5.7,1.4,14.1
934,2022-01,IE,5.0,2.2,14.1
935,2022-02,IE,5.7,3.1,15.0
936,2022-03,IE,6.9,3.0,20.9
937,2022-04,IE,7.3,3.5,20.5
938,2022-05,IE,8.3,4.4,25.4
939,2022-06,IE,9.6,6.7,27.4
940,2022-07,IE,9.6,7.7,26.3
941,2022-08,IE,9.0,8.7,24.4
942,2022-09,IE,8.6,9.8,23.5
943,2022-10,IE,9.4,10.5,31.8
944,2022-11,IE,9.0,11.2,29.6
945,2022-12,IE,8.2,11.9,27.8
946,2023-01,IE,7.5,12.8,27.2
947,2023-02,IE,8.1,13.0,25.7
948,2023-03,IE,7.0,13.2,18.5
949,2023-04,IE,6.3,13.0,17.1
950,2023-05,IE,5.4,12.6,11.1
951,2023-06,IE,4.8,10.2,10.1
952,2023-07,IE,4.6,8.8,10.3
953,2023-08,IE,4.9,8.2,11.0
954,2023-09,IE,5.0,7.9,10.8
955,2023-10,IE,3.6,7.1,0.5
956,2023-11,IE,2.5,6.7,-2.6
957,2023-12,IE,3.2,5.6,-1.6
958,2024-01,IE,2.7,4.6,-1.9
959,2024-02,IE,2.3,4.1,-1.9
960,2024-03,IE,1.7,2.9,-4.2
961,2024-04,IE,1.6,2.9,-4.0
962,2024-05,IE,2.0,2.6,-3.2
963,2024-06,IE,1.5,2.4,-3.4
964,2024-07,IE,1.5,2.1,-3.5
965,2024-08,IE,1.1,2.0,-4.9
966,2024-09,IE,0.0,1.8,-5.7
967,2024-10,IE,0.1,2.1,-4.2
968,2024-11,IE,0.5,1.9,-1.2
969,2024-12,IE,1.0,2.0,-0.7
970,2025-01,IE,1.7,2.6,-0.2
971,2025-02,IE,1.4,2.4,-0.1
972,2025-03,IE,1.8,3.3,2.1
973,2025-04,IE,2.0,3.2,2.5
974,2025-05,IE,1.4,4.0,2.5
975,2020-01,IT,0.4,0.8,-2.6
976,2020-02,IT,0.2,0.5,-2.9
977,2020-03,IT,0.1,1.3,-2.9
978,2020-04,IT,0.1,3.0,-4.2
979,2020-05,IT,-0.3,2.7,-4.5
980,2020-06,IT,-0.4,2.5,-4.4
981,2020-07,IT,0.8,1.3,-4.0
982,2020-08,IT,-0.5,1.0,-4.0
983,2020-09,IT,-1.0,1.3,-3.9
984,2020-10,IT,-0.6,1.4,-2.2
985,2020-11,IT,-0.3,1.4,-2.0
986,2020-12,IT,-0.3,0.9,-2.0
987,2021-01,IT,0.7,0.6,-0.5
988,2021-02,IT,1.0,0.2,-0.3
989,2021-03,IT,0.6,0.0,-0.1
990,2021-04,IT,1.0,-0.6,5.0
991,2021-05,IT,1.2,-0.8,5.9
992,2021-06,IT,1.3,-0.6,5.9
993,2021-07,IT,1.0,0.2,9.2
994,2021-08,IT,2.5,0.9,9.6
995,2021-09,IT,2.9,1.1,9.7
996,2021-10,IT,3.2,1.1,11.4
997,2021-11,IT,3.9,1.4,14.1
998,2021-12,IT,4.2,2.9,14.4
999,2022-01,IT,5.1,3.8,22.8
1000,2022-02,IT,6.2,5.0,27.3
1001,2022-03,IT,6.8,5.9,28.3
1002,2022-04,IT,6.3,6.5,24.6
1003,2022-05,IT,7.3,7.6,26.5
1004,2022-06,IT,8.5,9.2,28.0
1005,2022-07,IT,8.4,10.0,24.7
1006,2022-08,IT,9.1,10.7,31.6
1007,2022-09,IT,9.4,11.8,32.2
1008,2022-10,IT,12.6,13.6,57.2
1009,2022-11,IT,12.6,13.8,56.5
1010,2022-12,IT,12.3,13.2,54.4
1011,2023-01,IT,10.7,12.6,34.8
1012,2023-02,IT,9.8,13.4,24.5
1013,2023-03,IT,8.1,13.2,15.0
1014,2023-04,IT,8.6,12.3,16.6
1015,2023-05,IT,8.0,11.9,15.2
1016,2023-06,IT,6.7,11.0,10.2
1017,2023-07,IT,6.3,10.9,9.0
1018,2023-08,IT,5.5,10.1,2.1
1019,2023-09,IT,5.6,8.9,1.8
1020,2023-10,IT,1.8,6.7,-17.6
1021,2023-11,IT,0.6,6.1,-19.9
1022,2023-12,IT,0.5,6.0,-19.4
1023,2024-01,IT,0.9,5.9,-13.8
1024,2024-02,IT,0.8,3.9,-11.7
1025,2024-03,IT,1.2,3.0,-6.8
1026,2024-04,IT,0.9,2.7,-9.0
1027,2024-05,IT,0.8,2.1,-9.5
1028,2024-06,IT,0.9,1.6,-6.2
1029,2024-07,IT,1.6,1.0,-2.2
1030,2024-08,IT,1.2,0.9,-1.4
1031,2024-09,IT,0.7,1.3,-1.2
1032,2024-10,IT,1.0,2.6,-1.5
1033,2024-11,IT,1.5,2.9,-0.6
1034,2024-12,IT,1.4,2.2,0.1
1035,2025-01,IT,1.7,2.2,0.7
1036,2025-02,IT,1.7,2.5,3.1
1037,2025-03,IT,2.1,2.6,6.0
1038,2025-04,IT,2.0,3.3,4.6
1039,2025-05,IT,1.7,3.3,3.9
1040,2020-01,LV,2.2,3.5,-0.2
1041,2020-02,LV,2.3,4.5,0.2
1042,2020-03,LV,1.4,3.6,-0.1
1043,2020-04,LV,-0.1,3.4,-1.5
1044,2020-05,LV,-0.9,2.7,-1.5
1045,2020-06,LV,-1.1,1.1,-2.3
1046,2020-07,LV,0.1,2.7,-1.9
1047,2020-08,LV,-0.5,2.0,-4.2
1048,2020-09,LV,-0.4,2.2,-4.3
1049,2020-10,LV,-0.7,1.2,-4.8
1050,2020-11,LV,-0.7,1.7,-4.5
1051,2020-12,LV,-0.5,1.1,-3.6
1052,2021-01,LV,-0.5,-0.1,-2.6
1053,2021-02,LV,-0.2,-0.4,-2.7
1054,2021-03,LV,0.3,-0.5,-2.5
1055,2021-04,LV,1.7,0.5,-0.7
1056,2021-05,LV,2.6,0.9,0.1
1057,2021-06,LV,2.7,2.0,0.8
1058,2021-07,LV,2.8,1.3,4.1
1059,2021-08,LV,3.6,2.1,6.7
1060,2021-09,LV,4.7,3.7,10.0
1061,2021-10,LV,6.0,4.5,11.7
1062,2021-11,LV,7.4,5.6,14.8
1063,2021-12,LV,7.9,7.3,15.8
1064,2022-01,LV,7.5,8.8,10.1
1065,2022-02,LV,8.8,11.8,11.2
1066,2022-03,LV,11.5,14.8,14.4
1067,2022-04,LV,13.1,17.4,16.2
1068,2022-05,LV,16.8,18.1,34.2
1069,2022-06,LV,19.2,22.1,39.7
1070,2022-07,LV,21.3,24.4,50.5
1071,2022-08,LV,21.4,25.9,52.1
1072,2022-09,LV,22.0,27.6,51.5
1073,2022-10,LV,21.7,29.6,46.9
1074,2022-11,LV,21.7,29.6,44.4
1075,2022-12,LV,20.7,29.0,42.8
1076,2023-01,LV,21.4,28.2,47.9
1077,2023-02,LV,20.1,25.4,46.3
1078,2023-03,LV,17.2,24.1,40.0
1079,2023-04,LV,15.0,20.4,35.6
1080,2023-05,LV,12.3,18.0,24.7
1081,2023-06,LV,8.1,14.5,13.1
1082,2023-07,LV,6.6,11.2,5.9
1083,2023-08,LV,5.6,8.2,1.7
1084,2023-09,LV,3.6,5.8,-6.4
1085,2023-10,LV,2.3,4.4,-6.6
1086,2023-11,LV,1.1,3.8,-9.1
1087,2023-12,LV,0.9,2.8,-10.3
1088,2024-01,LV,1.1,3.0,-7.4
1089,2024-02,LV,0.6,1.5,-8.0
1090,2024-03,LV,1.0,0.7,-6.8
1091,2024-04,LV,1.1,0.6,-6.1
1092,2024-05,LV,0.0,0.8,-13.0
1093,2024-06,LV,1.5,1.5,-8.4
1094,2024-07,LV,0.8,2.5,-11.3
1095,2024-08,LV,0.9,3.6,-9.9
1096,2024-09,LV,1.6,4.6,-4.8
1097,2024-10,LV,2.1,5.5,-3.3
1098,2024-11,LV,2.3,4.3,-1.7
1099,2024-12,LV,3.4,5.5,-1.2
1100,2025-01,LV,3.1,4.6,-0.4
1101,2025-02,LV,3.7,5.8,1.5
1102,2025-03,LV,3.5,6.5,1.2
1103,2025-04,LV,4.0,7.4,1.3
1104,2025-05,LV,3.7,7.6,3.2
1105,2020-01,LT,3.0,4.8,-2.9
1106,2020-02,LT,2.8,4.5,-3.2
1107,2020-03,LT,1.7,3.9,-4.7
1108,2020-04,LT,0.9,3.8,-4.5
1109,2020-05,LT,0.2,3.1,-5.2
1110,2020-06,LT,0.9,3.1,-4.1
1111,2020-07,LT,0.9,0.9,-6.2
1112,2020-08,LT,1.2,1.3,-4.0
1113,2020-09,LT,0.6,1.9,-4.3
1114,2020-10,LT,0.5,1.0,-3.1
1115,2020-11,LT,0.4,0.4,-2.8
1116,2020-12,LT,-0.1,-0.2,-3.2
1117,2021-01,LT,0.2,-0.4,-4.1
1118,2021-02,LT,0.4,-0.8,-4.1
1119,2021-03,LT,1.6,-0.2,-1.4
1120,2021-04,LT,2.4,0.0,1.6
1121,2021-05,LT,3.5,1.1,2.3
1122,2021-06,LT,3.5,1.0,3.6
1123,2021-07,LT,4.3,2.4,11.2
1124,2021-08,LT,5.0,3.1,13.3
1125,2021-09,LT,6.4,5.1,16.4
1126,2021-10,LT,8.2,7.0,18.0
1127,2021-11,LT,9.3,8.5,19.5
1128,2021-12,LT,10.7,11.5,26.2
1129,2022-01,LT,12.3,12.4,33.8
1130,2022-02,LT,14.0,15.4,38.9
1131,2022-03,LT,15.6,17.5,38.4
1132,2022-04,LT,16.6,21.8,38.2
1133,2022-05,LT,18.5,24.3,44.4
1134,2022-06,LT,20.5,28.2,47.7
1135,2022-07,LT,20.9,29.4,50.8
1136,2022-08,LT,21.1,29.8,56.8
1137,2022-09,LT,22.5,29.5,67.7
1138,2022-10,LT,22.1,32.6,59.5
1139,2022-11,LT,21.4,34.4,51.4
1140,2022-12,LT,20.0,33.3,42.8
1141,2023-01,LT,18.5,32.0,35.4
1142,2023-02,LT,17.2,29.3,32.7
1143,2023-03,LT,15.2,27.2,29.7
1144,2023-04,LT,13.3,21.2,23.6
1145,2023-05,LT,10.7,18.1,18.7
1146,2023-06,LT,8.2,14.4,14.4
1147,2023-07,LT,7.2,13.0,4.2
1148,2023-08,LT,6.4,11.5,-3.2
1149,2023-09,LT,4.1,8.7,-12.2
1150,2023-10,LT,3.1,5.8,-10.3
1151,2023-11,LT,2.3,3.2,-8.0
1152,2023-12,LT,1.6,1.0,-8.1
1153,2024-01,LT,1.1,0.5,-10.3
1154,2024-02,LT,1.1,-0.5,-11.0
1155,2024-03,LT,0.4,-1.5,-12.2
1156,2024-04,LT,0.4,-1.8,-11.6
1157,2024-05,LT,0.9,-0.9,-10.7
1158,2024-06,LT,1.0,-0.7,-9.7
1159,2024-07,LT,1.1,-1.0,-6.9
1160,2024-08,LT,0.8,-0.8,-5.7
1161,2024-09,LT,0.4,0.0,-4.7
1162,2024-10,LT,0.1,-0.7,-5.2
1163,2024-11,LT,1.1,0.4,-3.6
1164,2024-12,LT,1.9,1.1,-2.6
1165,2025-01,LT,3.4,2.4,0.9
1166,2025-02,LT,3.2,2.9,1.0
1167,2025-03,LT,3.7,4.3,3.6
1168,2025-04,LT,3.6,4.8,4.7
1169,2025-05,LT,3.0,4.1,2.3
1170,2020-01,LU,2.5,1.5,2.4
1171,2020-02,LU,1.8,1.8,1.0
1172,2020-03,LU,0.3,2.9,-0.3
1173,2020-04,LU,-0.8,3.9,-1.7
1174,2020-05,LU,-1.6,3.4,-2.4
1175,2020-06,LU,-0.4,3.1,-1.0
1176,2020-07,LU,0.1,2.2,-0.5
1177,2020-08,LU,-0.2,2.2,-0.9
1178,2020-09,LU,-0.3,2.7,-1.4
1179,2020-10,LU,-0.4,2.8,-1.6
1180,2020-11,LU,-0.7,2.7,-1.6
1181,2020-12,LU,-0.3,1.8,-1.1
1182,2021-01,LU,1.1,1.4,-0.9
1183,2021-02,LU,-0.5,1.1,0.5
1184,2021-03,LU,2.5,1.3,2.0
1185,2021-04,LU,3.3,-0.3,4.0
1186,2021-05,LU,4.0,0.4,4.9
1187,2021-06,LU,3.4,0.2,4.5
1188,2021-07,LU,3.3,0.9,4.5
1189,2021-08,LU,3.5,1.3,4.9
1190,2021-09,LU,4.0,0.9,5.5
1191,2021-10,LU,5.3,1.3,7.8
1192,2021-11,LU,6.3,1.5,9.6
1193,2021-12,LU,5.4,2.2,8.2
1194,2022-01,LU,4.6,2.8,9.7
1195,2022-02,LU,7.8,3.4,11.3
1196,2022-03,LU,7.9,3.9,12.0
1197,2022-04,LU,9.0,5.3,12.7
1198,2022-05,LU,9.1,5.6,9.7
1199,2022-06,LU,10.3,6.9,9.9
1200,2022-07,LU,9.3,7.6,8.9
1201,2022-08,LU,8.6,8.1,8.5
1202,2022-09,LU,8.8,8.7,8.9
1203,2022-10,LU,8.8,10.5,8.8
1204,2022-11,LU,7.3,10.5,6.3
1205,2022-12,LU,6.2,11.0,6.1
1206,2023-01,LU,5.8,11.7,3.3
1207,2023-02,LU,4.8,13.0,0.9
1208,2023-03,LU,2.9,13.1,-0.1
1209,2023-04,LU,2.7,12.5,-0.7
1210,2023-05,LU,2.0,12.2,1.0
1211,2023-06,LU,1.0,11.2,0.8
1212,2023-07,LU,2.0,10.6,1.4
1213,2023-08,LU,3.5,10.0,2.8
1214,2023-09,LU,3.4,9.1,2.8
1215,2023-10,LU,2.1,7.9,0.5
1216,2023-11,LU,2.1,7.7,0.9
1217,2023-12,LU,3.2,7.2,1.2
1218,2024-01,LU,3.0,6.3,1.2
1219,2024-02,LU,3.2,4.3,2.1
1220,2024-03,LU,3.2,3.2,1.6
1221,2024-04,LU,3.0,2.5,1.2
1222,2024-05,LU,3.2,2.3,1.3
1223,2024-06,LU,2.8,1.8,1.0
1224,2024-07,LU,2.7,1.4,1.7
1225,2024-08,LU,1.7,1.0,0.4
1226,2024-09,LU,0.8,1.5,-0.7
1227,2024-10,LU,0.9,1.4,-1.2
1228,2024-11,LU,1.1,0.8,-1.2
1229,2024-12,LU,1.6,0.6,-1.8
1230,2025-01,LU,2.4,0.7,5.5
1231,2025-02,LU,1.9,0.9,4.9
1232,2025-03,LU,1.5,0.8,4.8
1233,2025-04,LU,1.7,1.6,4.8
1234,2025-05,LU,2.1,1.5,5.4
1235,2020-01,MT,1.4,2.5,1.8
1236,2020-02,MT,1.1,2.3,1.9
1237,2020-03,MT,1.2,2.3,1.7
1238,2020-04,MT,1.1,3.2,1.4
1239,2020-05,MT,0.9,2.4,1.3
1240,2020-06,MT,1.0,3.3,1.4
1241,2020-07,MT,0.7,2.6,1.3
1242,2020-08,MT,0.7,2.3,1.2
1243,2020-09,MT,0.5,1.7,1.3
1244,2020-10,MT,0.6,2.6,0.8
1245,2020-11,MT,0.2,2.6,0.6
1246,2020-12,MT,0.2,1.2,0.7
1247,2021-01,MT,0.2,0.1,0.5
1248,2021-02,MT,0.1,0.0,0.7
1249,2021-03,MT,0.1,0.8,0.0
1250,2021-04,MT,0.1,0.8,0.2
1251,2021-05,MT,0.2,1.5,0.2
1252,2021-06,MT,0.2,2.1,0.3
1253,2021-07,MT,0.3,2.9,0.9
1254,2021-08,MT,0.4,3.0,1.2
1255,2021-09,MT,0.7,3.5,1.1
1256,2021-10,MT,1.4,3.0,2.6
1257,2021-11,MT,2.4,4.0,2.7
1258,2021-12,MT,2.6,4.9,2.5
1259,2022-01,MT,4.1,6.9,5.2
1260,2022-02,MT,4.2,8.4,5.2
1261,2022-03,MT,4.5,8.7,6.0
1262,2022-04,MT,5.4,9.0,8.6
1263,2022-05,MT,5.8,10.4,8.8
1264,2022-06,MT,6.1,10.2,9.0
1265,2022-07,MT,6.8,11.8,9.2
1266,2022-08,MT,7.0,11.3,9.2
1267,2022-09,MT,7.4,11.9,9.6
1268,2022-10,MT,7.4,14.3,10.2
1269,2022-11,MT,7.2,13.4,10.4
1270,2022-12,MT,7.3,13.5,10.6
1271,2023-01,MT,6.8,11.7,9.1
1272,2023-02,MT,7.0,13.2,9.1
1273,2023-03,MT,7.1,12.9,9.5
1274,2023-04,MT,6.4,11.4,7.6
1275,2023-05,MT,6.3,10.9,7.7
1276,2023-06,MT,6.2,11.8,7.6
1277,2023-07,MT,5.6,10.0,7.6
1278,2023-08,MT,5.0,10.7,7.4
1279,2023-09,MT,4.9,9.9,7.2
1280,2023-10,MT,4.2,8.1,5.4
1281,2023-11,MT,3.9,8.2,5.2
1282,2023-12,MT,3.7,9.5,5.3
1283,2024-01,MT,3.7,10.1,4.3
1284,2024-02,MT,3.0,6.8,4.0
1285,2024-03,MT,2.7,5.6,3.5
1286,2024-04,MT,2.4,5.3,2.9
1287,2024-05,MT,2.3,4.8,2.6
1288,2024-06,MT,2.2,3.7,2.4
1289,2024-07,MT,2.3,4.1,1.6
1290,2024-08,MT,2.4,3.5,1.6
1291,2024-09,MT,2.1,3.5,1.4
1292,2024-10,MT,2.4,4.0,1.3
1293,2024-11,MT,2.1,3.4,1.1
1294,2024-12,MT,1.8,2.0,0.9
1295,2025-01,MT,1.8,1.8,0.6
1296,2025-02,MT,2.0,2.6,0.7
1297,2025-03,MT,2.1,3.2,0.7
1298,2025-04,MT,2.6,3.9,0.9
1299,2025-05,MT,2.7,4.2,0.7
1300,2020-01,NL,1.7,1.8,-1.5
1301,2020-02,NL,1.3,1.9,-1.7
1302,2020-03,NL,1.1,3.1,-1.9
1303,2020-04,NL,1.0,3.4,-2.1
1304,2020-05,NL,1.1,3.2,-2.0
1305,2020-06,NL,1.7,2.7,-2.1
1306,2020-07,NL,1.6,1.9,-1.8
1307,2020-08,NL,0.3,0.9,-1.6
1308,2020-09,NL,1.0,1.2,-1.5
1309,2020-10,NL,1.2,1.1,-1.5
1310,2020-11,NL,0.7,0.8,-1.4
1311,2020-12,NL,0.9,0.6,-1.3
1312,2021-01,NL,1.6,0.5,1.1
1313,2021-02,NL,1.9,0.3,1.7
1314,2021-03,NL,1.9,-1.3,2.3
1315,2021-04,NL,1.7,-2.1,2.8
1316,2021-05,NL,2.0,-1.5,3.0
1317,2021-06,NL,1.7,-1.5,3.8
1318,2021-07,NL,1.4,-0.9,4.4
1319,2021-08,NL,2.7,0.1,4.8
1320,2021-09,NL,3.0,0.0,6.4
1321,2021-10,NL,3.7,0.3,9.6
1322,2021-11,NL,5.9,1.2,16.3
1323,2021-12,NL,6.4,2.6,20.9
1324,2022-01,NL,7.6,4.4,24.0
1325,2022-02,NL,7.3,5.0,21.4
1326,2022-03,NL,11.7,6.4,43.1
1327,2022-04,NL,11.2,8.4,37.7
1328,2022-05,NL,10.2,9.2,29.3
1329,2022-06,NL,9.9,11.1,23.5
1330,2022-07,NL,11.6,12.2,32.6
1331,2022-08,NL,13.7,13.0,45.3
1332,2022-09,NL,17.1,12.7,61.0
1333,2022-10,NL,16.8,13.8,57.1
1334,2022-11,NL,11.3,15.4,27.1
1335,2022-12,NL,11.0,16.8,21.8
1336,2023-01,NL,8.4,17.3,5.0
1337,2023-02,NL,8.9,17.9,5.6
1338,2023-03,NL,4.5,17.8,-11.7
1339,2023-04,NL,5.8,15.6,-8.6
1340,2023-05,NL,6.8,14.8,-3.7
1341,2023-06,NL,6.4,13.0,-0.4
1342,2023-07,NL,5.3,11.5,-8.5
1343,2023-08,NL,3.4,9.6,-16.8
1344,2023-09,NL,-0.3,9.4,-26.1
1345,2023-10,NL,-1.0,7.8,-26.6
1346,2023-11,NL,1.4,6.2,-14.2
1347,2023-12,NL,1.0,4.0,-13.9
1348,2024-01,NL,3.1,2.5,-0.2
1349,2024-02,NL,2.7,0.8,0.7
1350,2024-03,NL,3.1,0.9,1.5
1351,2024-04,NL,2.6,1.2,0.9
1352,2024-05,NL,2.7,1.0,0.9
1353,2024-06,NL,3.4,1.0,1.3
1354,2024-07,NL,3.5,1.3,3.3
1355,2024-08,NL,3.3,1.8,3.5
1356,2024-09,NL,3.3,2.2,3.5
1357,2024-10,NL,3.3,2.2,4.2
1358,2024-11,NL,3.8,2.5,4.0
1359,2024-12,NL,3.9,3.1,3.8
1360,2025-01,NL,3.0,3.5,2.2
1361,2025-02,NL,3.5,4.3,2.7
1362,2025-03,NL,3.4,3.9,2.9
1363,2025-04,NL,4.1,4.0,4.0
1364,2025-05,NL,2.9,4.2,4.9
1365,2020-01,PL,3.8,7.4,5.2
1366,2020-02,PL,4.1,7.3,6.0
1367,2020-03,PL,3.9,7.7,6.0
1368,2020-04,PL,2.9,7.2,6.0
1369,2020-05,PL,3.4,6.0,5.9
1370,2020-06,PL,3.8,5.5,6.1
1371,2020-07,PL,3.7,3.3,5.9
