Country,â‚¬/MWh,Date
Austria,29.51,2020-01-01
Belgium,35.45,2020-01-01
Bulgaria,62.45,2020-01-01
Switzerland,31.82,2020-01-01
Czechia,32.12,2020-01-01
Germany,34.96,2020-01-01
Denmark,30.99,2020-01-01
Denmark,30.99,2020-01-01
Estonia,27.74,2020-01-01
Spain,35.54,2020-01-01
Finland,27.74,2020-01-01
France,35.21,2020-01-01
Greece,53.31,2020-01-01
Croatia,35.26,2020-01-01
Hungary,32.14,2020-01-01
Italy,36.08,2020-01-01
Lithuania,27.74,2020-01-01
Latvia,27.74,2020-01-01
Netherlands,34.58,2020-01-01
Norway,30.94,2020-01-01
Norway,30.94,2020-01-01
Norway,27.74,2020-01-01
Norway,27.74,2020-01-01
Norway,30.94,2020-01-01
Poland,33.46,2020-01-01
Portugal,35.54,2020-01-01
Romania,140.59,2020-01-01
Serbia,31.73,2020-01-01
Sweden,27.74,2020-01-01
Sweden,27.74,2020-01-01
Sweden,27.74,2020-01-01
Sweden,27.74,2020-01-01
Slovenia,35.26,2020-01-01
Slovakia,32.12,2020-01-01
Ukraine,0.0,2020-01-01
Austria,34.5,2020-02-01
Belgium,18.8,2020-02-01
Bulgaria,73.41,2020-02-01
Switzerland,38.57,2020-02-01
Czechia,37.85,2020-02-01
Germany,6.83,2020-02-01
Denmark,6.83,2020-02-01
Denmark,8.26,2020-02-01
Estonia,18.94,2020-02-01
Spain,29.23,2020-02-01
Finland,14.07,2020-02-01
France,17.4,2020-02-01
Greece,57.69,2020-02-01
Croatia,41.8,2020-02-01
Hungary,43.04,2020-02-01
Italy,42.63,2020-02-01
Lithuania,18.94,2020-02-01
Latvia,18.94,2020-02-01
Netherlands,29.1,2020-02-01
Norway,16.16,2020-02-01
Norway,16.16,2020-02-01
Norway,15.72,2020-02-01
Norway,14.82,2020-02-01
Norway,16.16,2020-02-01
Poland,42.35,2020-02-01
Portugal,29.23,2020-02-01
Romania,205.68,2020-02-01
Serbia,44.75,2020-02-01
Sweden,14.07,2020-02-01
Sweden,14.07,2020-02-01
Sweden,14.07,2020-02-01
Sweden,14.07,2020-02-01
Slovenia,39.71,2020-02-01
Slovakia,37.85,2020-02-01
Ukraine,0.0,2020-02-01
Austria,24.61,2020-03-01
Belgium,19.68,2020-03-01
Bulgaria,33.36,2020-03-01
Switzerland,23.96,2020-03-01
Czechia,17.32,2020-03-01
Germany,7.14,2020-03-01
Denmark,4.77,2020-03-01
Denmark,10.88,2020-03-01
Estonia,18.81,2020-03-01
Spain,14.22,2020-03-01
Finland,18.81,2020-03-01
France,15.64,2020-03-01
Greece,41.74,2020-03-01
Croatia,23.73,2020-03-01
Hungary,27.07,2020-03-01
Italy,24.8,2020-03-01
Lithuania,18.81,2020-03-01
Latvia,18.81,2020-03-01
Netherlands,21.19,2020-03-01
Norway,9.75,2020-03-01
Norway,9.25,2020-03-01
Norway,10.86,2020-03-01
Norway,10.86,2020-03-01
Norway,9.75,2020-03-01
Poland,27.92,2020-03-01
Portugal,14.22,2020-03-01
Romania,130.29,2020-03-01
Serbia,27.35,2020-03-01
Sweden,10.52,2020-03-01
Sweden,10.52,2020-03-01
Sweden,10.52,2020-03-01
Sweden,10.52,2020-03-01
Slovenia,23.73,2020-03-01
Slovakia,17.32,2020-03-01
Ukraine,0.0,2020-03-01
Austria,22.61,2020-04-01
Belgium,23.08,2020-04-01
Bulgaria,59.22,2020-04-01
Switzerland,22.3,2020-04-01
Czechia,24.1,2020-04-01
Germany,23.36,2020-04-01
Denmark,6.99,2020-04-01
Denmark,14.56,2020-04-01
Estonia,17.75,2020-04-01
Spain,26.2,2020-04-01
Finland,17.66,2020-04-01
France,22.98,2020-04-01
Greece,34.18,2020-04-01
Croatia,25.37,2020-04-01
Hungary,25.78,2020-04-01
Italy,26.77,2020-04-01
Lithuania,17.55,2020-04-01
Latvia,17.75,2020-04-01
Netherlands,23.31,2020-04-01
Norway,4.95,2020-04-01
Norway,4.95,2020-04-01
Norway,5.12,2020-04-01
Norway,5.12,2020-04-01
Norway,4.95,2020-04-01
Poland,30.25,2020-04-01
Portugal,26.2,2020-04-01
Romania,124.08,2020-04-01
Serbia,27.28,2020-04-01
Sweden,5.12,2020-04-01
Sweden,5.12,2020-04-01
Sweden,6.99,2020-04-01
Sweden,6.99,2020-04-01
Slovenia,25.37,2020-04-01
Slovakia,24.1,2020-04-01
Ukraine,0.0,2020-04-01
Austria,6.77,2020-05-01
Belgium,7.56,2020-05-01
Bulgaria,46.37,2020-05-01
Switzerland,7.62,2020-05-01
Czechia,8.18,2020-05-01
Germany,6.53,2020-05-01
Denmark,9.17,2020-05-01
Denmark,9.86,2020-05-01
Estonia,10.81,2020-05-01
Spain,4.63,2020-05-01
Finland,7.79,2020-05-01
France,5.47,2020-05-01
Greece,15.79,2020-05-01
Croatia,24.68,2020-05-01
Hungary,17.06,2020-05-01
Italy,10.52,2020-05-01
Lithuania,10.81,2020-05-01
Latvia,10.81,2020-05-01
Netherlands,14.14,2020-05-01
Norway,5.11,2020-05-01
Norway,5.11,2020-05-01
Norway,5.61,2020-05-01
Norway,6.37,2020-05-01
Norway,5.11,2020-05-01
Poland,30.42,2020-05-01
Portugal,4.63,2020-05-01
Romania,152.4,2020-05-01
Serbia,13.88,2020-05-01
Sweden,6.21,2020-05-01
Sweden,6.21,2020-05-01
Sweden,7.27,2020-05-01
Sweden,9.19,2020-05-01
Slovenia,15.56,2020-05-01
Slovakia,8.18,2020-05-01
Ukraine,0.0,2020-05-01
Austria,7.94,2020-06-01
Belgium,8.98,2020-06-01
Bulgaria,46.81,2020-06-01
Switzerland,6.05,2020-06-01
Czechia,11.3,2020-06-01
Germany,6.07,2020-06-01
Denmark,9.74,2020-06-01
Denmark,10.47,2020-06-01
Estonia,28.43,2020-06-01
Spain,34.23,2020-06-01
Finland,28.42,2020-06-01
France,8.68,2020-06-01
Greece,22.93,2020-06-01
Croatia,19.99,2020-06-01
Hungary,21.94,2020-06-01
Italy,19.63,2020-06-01
Lithuania,28.43,2020-06-01
Latvia,28.43,2020-06-01
Netherlands,10.0,2020-06-01
Norway,1.9,2020-06-01
Norway,1.9,2020-06-01
Norway,4.63,2020-06-01
Norway,4.64,2020-06-01
Norway,1.9,2020-06-01
Poland,42.37,2020-06-01
Portugal,34.23,2020-06-01
Romania,112.6,2020-06-01
Serbia,21.89,2020-06-01
Sweden,6.19,2020-06-01
Sweden,6.19,2020-06-01
Sweden,8.89,2020-06-01
Sweden,9.68,2020-06-01
Slovenia,18.55,2020-06-01
Slovakia,11.3,2020-06-01
Ukraine,0.0,2020-06-01
Austria,34.23,2020-07-01
Belgium,32.28,2020-07-01
Bulgaria,81.8,2020-07-01
Switzerland,35.22,2020-07-01
Czechia,33.67,2020-07-01
Germany,32.39,2020-07-01
Denmark,27.85,2020-07-01
Denmark,27.85,2020-07-01
Estonia,29.11,2020-07-01
Spain,37.45,2020-07-01
Finland,29.11,2020-07-01
France,35.12,2020-07-01
Greece,46.0,2020-07-01
Croatia,39.57,2020-07-01
Hungary,40.99,2020-07-01
Italy,49.65,2020-07-01
Lithuania,26.6,2020-07-01
Latvia,29.11,2020-07-01
Netherlands,32.2,2020-07-01
Norway,1.14,2020-07-01
Norway,1.14,2020-07-01
Norway,1.84,2020-07-01
Norway,1.85,2020-07-01
Norway,1.14,2020-07-01
Poland,50.51,2020-07-01
Portugal,37.45,2020-07-01
Romania,198.55,2020-07-01
Serbia,39.43,2020-07-01
Sweden,10.31,2020-07-01
Sweden,10.31,2020-07-01
Sweden,12.74,2020-07-01
Sweden,25.2,2020-07-01
Slovenia,39.57,2020-07-01
Slovakia,33.67,2020-07-01
Ukraine,0.0,2020-07-01
Austria,29.21,2020-08-01
Belgium,27.18,2020-08-01
Bulgaria,83.72,2020-08-01
Switzerland,32.56,2020-08-01
Czechia,27.25,2020-08-01
Germany,28.31,2020-08-01
Denmark,26.17,2020-08-01
Denmark,27.93,2020-08-01
Estonia,33.56,2020-08-01
Spain,33.5,2020-08-01
Finland,33.56,2020-08-01
France,32.8,2020-08-01
Greece,54.86,2020-08-01
Croatia,32.23,2020-08-01
Hungary,40.43,2020-08-01
Italy,40.73,2020-08-01
Lithuania,36.38,2020-08-01
Latvia,36.38,2020-08-01
Netherlands,24.61,2020-08-01
Norway,1.02,2020-08-01
Norway,1.02,2020-08-01
Norway,2.06,2020-08-01
Norway,2.06,2020-08-01
Norway,1.02,2020-08-01
Poland,51.27,2020-08-01
Portugal,33.5,2020-08-01
Romania,195.38,2020-08-01
Serbia,41.89,2020-08-01
Sweden,3.04,2020-08-01
Sweden,3.04,2020-08-01
Sweden,11.18,2020-08-01
Sweden,27.41,2020-08-01
Slovenia,32.23,2020-08-01
Slovakia,27.25,2020-08-01
Ukraine,0.0,2020-08-01
Austria,53.89,2020-09-01
Belgium,50.01,2020-09-01
Bulgaria,112.99,2020-09-01
Switzerland,52.89,2020-09-01
Czechia,54.56,2020-09-01
Germany,49.81,2020-09-01
Denmark,49.81,2020-09-01
Denmark,52.62,2020-09-01
Estonia,51.37,2020-09-01
Spain,46.01,2020-09-01
Finland,51.37,2020-09-01
France,49.87,2020-09-01
Greece,64.77,2020-09-01
Croatia,49.81,2020-09-01
Hungary,54.62,2020-09-01
Italy,48.97,2020-09-01
Lithuania,52.1,2020-09-01
Latvia,52.1,2020-09-01
Netherlands,49.95,2020-09-01
Norway,17.72,2020-09-01
Norway,17.72,2020-09-01
Norway,18.59,2020-09-01
Norway,15.19,2020-09-01
Norway,17.72,2020-09-01
Poland,57.3,2020-09-01
Portugal,45.85,2020-09-01
Romania,265.59,2020-09-01
Serbia,55.87,2020-09-01
Sweden,47.96,2020-09-01
Sweden,47.96,2020-09-01
Sweden,51.37,2020-09-01
Sweden,52.1,2020-09-01
Slovenia,49.81,2020-09-01
Slovakia,54.56,2020-09-01
Ukraine,0.0,2020-09-01
Austria,43.88,2020-10-01
Belgium,46.4,2020-10-01
Bulgaria,93.73,2020-10-01
Switzerland,45.3,2020-10-01
Czechia,46.22,2020-10-01
Germany,41.02,2020-10-01
Denmark,30.54,2020-10-01
Denmark,31.74,2020-10-01
Estonia,39.08,2020-10-01
Spain,41.48,2020-10-01
Finland,36.2,2020-10-01
France,44.09,2020-10-01
Greece,46.77,2020-10-01
Croatia,42.9,2020-10-01
Hungary,46.26,2020-10-01
Italy,46.39,2020-10-01
Lithuania,39.08,2020-10-01
Latvia,39.08,2020-10-01
Netherlands,40.42,2020-10-01
Norway,2.4,2020-10-01
Norway,2.4,2020-10-01
Norway,3.31,2020-10-01
Norway,3.02,2020-10-01
Norway,2.4,2020-10-01
Poland,56.06,2020-10-01
Portugal,41.15,2020-10-01
Romania,231.04,2020-10-01
Serbia,43.01,2020-10-01
Sweden,30.54,2020-10-01
Sweden,30.54,2020-10-01
Sweden,30.54,2020-10-01
Sweden,31.74,2020-10-01
Slovenia,42.9,2020-10-01
Slovakia,46.24,2020-10-01
Ukraine,0.0,2020-10-01
Austria,19.1,2020-11-01
Belgium,18.85,2020-11-01
Bulgaria,38.61,2020-11-01
Switzerland,18.81,2020-11-01
Czechia,16.39,2020-11-01
Germany,16.95,2020-11-01
Denmark,5.55,2020-11-01
Denmark,5.55,2020-11-01
Estonia,12.13,2020-11-01
Spain,27.22,2020-11-01
Finland,5.55,2020-11-01
France,17.35,2020-11-01
Greece,53.56,2020-11-01
Croatia,21.94,2020-11-01
Hungary,20.09,2020-11-01
Italy,43.01,2020-11-01
Lithuania,12.13,2020-11-01
Latvia,12.13,2020-11-01
Netherlands,28.03,2020-11-01
Norway,5.55,2020-11-01
Norway,5.55,2020-11-01
Norway,5.66,2020-11-01
Norway,5.69,2020-11-01
Norway,5.55,2020-11-01
Poland,38.62,2020-11-01
Portugal,33.3,2020-11-01
Romania,97.91,2020-11-01
Serbia,21.24,2020-11-01
Sweden,5.55,2020-11-01
Sweden,5.55,2020-11-01
Sweden,5.55,2020-11-01
Sweden,5.55,2020-11-01
Slovenia,21.94,2020-11-01
Slovakia,16.39,2020-11-01
Ukraine,1097.73,2020-11-01
Austria,57.1,2020-12-01
Belgium,53.85,2020-12-01
Bulgaria,110.54,2020-12-01
Switzerland,58.13,2020-12-01
Czechia,60.42,2020-12-01
Germany,53.71,2020-12-01
Denmark,52.6,2020-12-01
Denmark,69.67,2020-12-01
Estonia,69.28,2020-12-01
Spain,50.36,2020-12-01
Finland,66.01,2020-12-01
France,55.57,2020-12-01
Greece,52.89,2020-12-01
Croatia,57.62,2020-12-01
Hungary,60.42,2020-12-01
Italy,57.96,2020-12-01
Lithuania,69.67,2020-12-01
Latvia,69.28,2020-12-01
Netherlands,53.38,2020-12-01
Norway,14.91,2020-12-01
Norway,14.91,2020-12-01
Norway,11.2,2020-12-01
Norway,11.03,2020-12-01
Norway,14.91,2020-12-01
Poland,63.25,2020-12-01
Portugal,50.34,2020-12-01
Romania,264.74,2020-12-01
Serbia,61.14,2020-12-01
Sweden,14.94,2020-12-01
Sweden,14.94,2020-12-01
Sweden,66.01,2020-12-01
Sweden,69.67,2020-12-01
Slovenia,57.62,2020-12-01
Slovakia,60.42,2020-12-01
Ukraine,1524.21,2020-12-01
Austria,46.01,2021-01-01
Belgium,48.4,2021-01-01
Bulgaria,79.9,2021-01-01
Switzerland,48.06,2021-01-01
Czechia,40.86,2021-01-01
Germany,48.4,2021-01-01
Denmark,48.4,2021-01-01
Denmark,48.4,2021-01-01
Estonia,36.24,2021-01-01
Spain,42.51,2021-01-01
Finland,26.25,2021-01-01
France,48.4,2021-01-01
Greece,45.58,2021-01-01
Croatia,46.59,2021-01-01
Hungary,39.88,2021-01-01
Italy,48.17,2021-01-01
Lithuania,36.24,2021-01-01
Latvia,36.24,2021-01-01
Netherlands,48.4,2021-01-01
Norway,26.1,2021-01-01
Norway,26.1,2021-01-01
Norway,25.65,2021-01-01
Norway,22.67,2021-01-01
Norway,26.1,2021-01-01
Poland,39.29,2021-01-01
Portugal,42.51,2021-01-01
Romania,185.77,2021-01-01
Serbia,32.46,2021-01-01
Sweden,26.17,2021-01-01
Sweden,26.17,2021-01-01
Sweden,26.17,2021-01-01
Sweden,36.24,2021-01-01
Slovenia,46.59,2021-01-01
Slovakia,39.88,2021-01-01
Ukraine,1187.4,2021-01-01
Austria,58.53,2021-02-01
Belgium,57.19,2021-02-01
Bulgaria,94.81,2021-02-01
Switzerland,57.88,2021-02-01
Czechia,57.27,2021-02-01
Germany,57.47,2021-02-01
Denmark,57.51,2021-02-01
Denmark,86.29,2021-02-01
Estonia,86.93,2021-02-01
Spain,11.9,2021-02-01
Finland,86.93,2021-02-01
France,56.81,2021-02-01
Greece,58.46,2021-02-01
Croatia,57.32,2021-02-01
Hungary,54.85,2021-02-01
Italy,59.65,2021-02-01
Lithuania,86.93,2021-02-01
Latvia,86.93,2021-02-01
Netherlands,57.45,2021-02-01
Norway,86.19,2021-02-01
Norway,57.85,2021-02-01
Norway,83.64,2021-02-01
Norway,83.64,2021-02-01
Norway,83.54,2021-02-01
Poland,57.66,2021-02-01
Portugal,11.9,2021-02-01
Romania,254.0,2021-02-01
Serbia,56.14,2021-02-01
Sweden,83.64,2021-02-01
Sweden,83.64,2021-02-01
Sweden,86.29,2021-02-01
Sweden,86.29,2021-02-01
Slovenia,57.32,2021-02-01
Slovakia,54.75,2021-02-01
Ukraine,1704.04,2021-02-01
Austria,55.12,2021-03-01
Belgium,49.48,2021-03-01
Bulgaria,99.54,2021-03-01
Switzerland,54.16,2021-03-01
Czechia,52.56,2021-03-01
Germany,49.76,2021-03-01
Denmark,49.18,2021-03-01
Denmark,49.3,2021-03-01
Estonia,43.84,2021-03-01
Spain,42.24,2021-03-01
Finland,34.34,2021-03-01
France,49.96,2021-03-01
Greece,55.49,2021-03-01
Croatia,50.73,2021-03-01
Hungary,52.74,2021-03-01
Italy,56.53,2021-03-01
Lithuania,43.84,2021-03-01
Latvia,43.84,2021-03-01
Netherlands,49.1,2021-03-01
Norway,37.93,2021-03-01
Norway,37.93,2021-03-01
Norway,24.27,2021-03-01
Norway,24.27,2021-03-01
Norway,37.93,2021-03-01
Poland,59.98,2021-03-01
Portugal,42.24,2021-03-01
Romania,266.52,2021-03-01
Serbia,53.66,2021-03-01
Sweden,24.27,2021-03-01
Sweden,24.27,2021-03-01
Sweden,34.34,2021-03-01
Sweden,41.63,2021-03-01
Slovenia,50.73,2021-03-01
Slovakia,52.56,2021-03-01
Ukraine,1659.94,2021-03-01
Austria,55.13,2021-04-01
Belgium,51.55,2021-04-01
Bulgaria,112.98,2021-04-01
Switzerland,54.57,2021-04-01
Czechia,57.69,2021-04-01
Germany,52.29,2021-04-01
Denmark,46.66,2021-04-01
Denmark,48.02,2021-04-01
Estonia,44.14,2021-04-01
Spain,52.12,2021-04-01
Finland,35.19,2021-04-01
France,52.79,2021-04-01
Greece,54.17,2021-04-01
Croatia,58.76,2021-04-01
Hungary,58.32,2021-04-01
Italy,61.39,2021-04-01
Lithuania,46.37,2021-04-01
Latvia,44.14,2021-04-01
Netherlands,51.04,2021-04-01
Norway,39.73,2021-04-01
Norway,39.73,2021-04-01
Norway,18.69,2021-04-01
Norway,18.69,2021-04-01
Norway,39.73,2021-04-01
Poland,55.72,2021-04-01
Portugal,52.12,2021-04-01
Romania,286.68,2021-04-01
Serbia,56.33,2021-04-01
Sweden,18.69,2021-04-01
Sweden,18.69,2021-04-01
Sweden,32.41,2021-04-01
Sweden,42.8,2021-04-01
Slovenia,58.76,2021-04-01
Slovakia,57.69,2021-04-01
Ukraine,1531.44,2021-04-01
Austria,60.0,2021-05-01
Belgium,57.04,2021-05-01
Bulgaria,128.51,2021-05-01
Switzerland,59.87,2021-05-01
Czechia,59.19,2021-05-01
Germany,56.69,2021-05-01
Denmark,56.69,2021-05-01
Denmark,56.37,2021-05-01
Estonia,50.29,2021-05-01
Spain,59.36,2021-05-01
Finland,46.55,2021-05-01
France,57.01,2021-05-01
Greece,56.66,2021-05-01
Croatia,56.69,2021-05-01
Hungary,59.19,2021-05-01
Italy,57.9,2021-05-01
Lithuania,52.18,2021-05-01
Latvia,50.29,2021-05-01
Netherlands,57.2,2021-05-01
Norway,51.04,2021-05-01
Norway,51.04,2021-05-01
Norway,46.53,2021-05-01
Norway,46.53,2021-05-01
Norway,51.04,2021-05-01
Poland,60.21,2021-05-01
Portugal,59.36,2021-05-01
Romania,291.0,2021-05-01
Serbia,59.3,2021-05-01
Sweden,46.53,2021-05-01
Sweden,46.53,2021-05-01
Sweden,46.55,2021-05-01
Sweden,52.18,2021-05-01
Slovenia,56.69,2021-05-01
Slovakia,59.19,2021-05-01
Ukraine,1458.0,2021-05-01
Austria,69.0,2021-06-01
Belgium,68.23,2021-06-01
Bulgaria,135.62,2021-06-01
Switzerland,68.69,2021-06-01
Czechia,67.71,2021-06-01
Germany,68.25,2021-06-01
Denmark,68.25,2021-06-01
Denmark,68.25,2021-06-01
Estonia,64.84,2021-06-01
Spain,86.56,2021-06-01
Finland,59.91,2021-06-01
France,68.22,2021-06-01
Greece,70.15,2021-06-01
Croatia,68.22,2021-06-01
Hungary,67.71,2021-06-01
Italy,76.0,2021-06-01
Lithuania,75.75,2021-06-01
Latvia,64.84,2021-06-01
Netherlands,68.25,2021-06-01
Norway,48.97,2021-06-01
Norway,55.02,2021-06-01
Norway,44.05,2021-06-01
Norway,23.52,2021-06-01
Norway,48.97,2021-06-01
Poland,77.2,2021-06-01
Portugal,86.56,2021-06-01
Romania,292.24,2021-06-01
Serbia,68.15,2021-06-01
Sweden,44.63,2021-06-01
Sweden,44.63,2021-06-01
Sweden,46.33,2021-06-01
Sweden,68.2,2021-06-01
Slovenia,68.22,2021-06-01
Slovakia,67.71,2021-06-01
Ukraine,1347.77,2021-06-01
Austria,88.16,2021-07-01
Belgium,88.64,2021-07-01
Bulgaria,175.59,2021-07-01
Switzerland,88.27,2021-07-01
Czechia,89.44,2021-07-01
Germany,89.39,2021-07-01
Denmark,88.93,2021-07-01
Denmark,89.39,2021-07-01
Estonia,89.92,2021-07-01
Spain,92.44,2021-07-01
Finland,82.72,2021-07-01
France,87.79,2021-07-01
Greece,105.42,2021-07-01
Croatia,96.47,2021-07-01
Hungary,94.4,2021-07-01
Italy,99.27,2021-07-01
Lithuania,91.31,2021-07-01
Latvia,91.31,2021-07-01
Netherlands,88.93,2021-07-01
Norway,48.55,2021-07-01
Norway,59.32,2021-07-01
Norway,39.28,2021-07-01
Norway,20.29,2021-07-01
Norway,48.55,2021-07-01
Poland,84.44,2021-07-01
Portugal,92.44,2021-07-01
Romania,94.4,2021-07-01
Serbia,95.71,2021-07-01
Sweden,39.28,2021-07-01
Sweden,39.28,2021-07-01
Sweden,45.13,2021-07-01
Sweden,88.76,2021-07-01
Slovenia,96.47,2021-07-01
Slovakia,89.44,2021-07-01
Ukraine,1499.31,2021-07-01
Austria,57.86,2021-08-01
Belgium,54.28,2021-08-01
Bulgaria,177.89,2021-08-01
Switzerland,60.07,2021-08-01
Czechia,58.54,2021-08-01
Germany,58.54,2021-08-01
Denmark,56.44,2021-08-01
Denmark,58.14,2021-08-01
Estonia,56.96,2021-08-01
Spain,76.89,2021-08-01
Finland,53.97,2021-08-01
France,50.15,2021-08-01
Greece,133.51,2021-08-01
Croatia,57.79,2021-08-01
Hungary,73.43,2021-08-01
Italy,101.25,2021-08-01
Lithuania,58.55,2021-08-01
Latvia,58.55,2021-08-01
Netherlands,81.77,2021-08-01
Norway,55.42,2021-08-01
Norway,55.45,2021-08-01
Norway,48.68,2021-08-01
Norway,30.84,2021-08-01
Norway,55.42,2021-08-01
Poland,61.85,2021-08-01
Portugal,76.89,2021-08-01
Romania,79.98,2021-08-01
Serbia,72.42,2021-08-01
Sweden,48.68,2021-08-01
Sweden,48.68,2021-08-01
Sweden,50.39,2021-08-01
Sweden,56.06,2021-08-01
Slovenia,57.79,2021-08-01
Slovakia,60.44,2021-08-01
Ukraine,1880.19,2021-08-01
Austria,113.79,2021-09-01
Belgium,117.42,2021-09-01
Bulgaria,221.28,2021-09-01
Switzerland,115.15,2021-09-01
Czechia,110.88,2021-09-01
Germany,111.86,2021-09-01
Denmark,111.86,2021-09-01
Denmark,111.86,2021-09-01
Estonia,110.47,2021-09-01
Spain,132.46,2021-09-01
Finland,74.36,2021-09-01
France,104.34,2021-09-01
Greece,123.43,2021-09-01
Croatia,115.44,2021-09-01
Hungary,111.41,2021-09-01
Italy,127.6,2021-09-01
Lithuania,110.47,2021-09-01
Latvia,110.47,2021-09-01
Netherlands,115.47,2021-09-01
Norway,105.28,2021-09-01
Norway,105.28,2021-09-01
Norway,39.72,2021-09-01
Norway,39.72,2021-09-01
Norway,105.28,2021-09-01
Poland,96.61,2021-09-01
Portugal,132.46,2021-09-01
Romania,111.41,2021-09-01
Serbia,117.84,2021-09-01
Sweden,39.72,2021-09-01
Sweden,39.72,2021-09-01
Sweden,83.07,2021-09-01
Sweden,110.47,2021-09-01
Slovenia,115.44,2021-09-01
Slovakia,110.88,2021-09-01
Ukraine,1912.27,2021-09-01
Austria,145.39,2021-10-01
Belgium,100.35,2021-10-01
Bulgaria,328.6,2021-10-01
Switzerland,171.3,2021-10-01
Czechia,109.67,2021-10-01
Germany,100.33,2021-10-01
Denmark,73.64,2021-10-01
Denmark,56.22,2021-10-01
Estonia,103.88,2021-10-01
Spain,216.01,2021-10-01
Finland,61.89,2021-10-01
France,141.81,2021-10-01
Greece,168.01,2021-10-01
Croatia,159.66,2021-10-01
Hungary,143.14,2021-10-01
Italy,203.19,2021-10-01
Lithuania,103.88,2021-10-01
Latvia,103.88,2021-10-01
Netherlands,116.53,2021-10-01
Norway,80.23,2021-10-01
Norway,80.23,2021-10-01
Norway,42.81,2021-10-01
Norway,42.81,2021-10-01
Norway,80.23,2021-10-01
Poland,96.54,2021-10-01
Portugal,216.01,2021-10-01
Romania,143.14,2021-10-01
Serbia,148.32,2021-10-01
Sweden,44.2,2021-10-01
Sweden,44.2,2021-10-01
Sweden,56.22,2021-10-01
Sweden,56.22,2021-10-01
Slovenia,159.66,2021-10-01
Slovakia,140.86,2021-10-01
Ukraine,1770.65,2021-10-01
Austria,94.71,2021-11-01
Belgium,90.51,2021-11-01
