Unnamed: 0,Date,Close,High,Low,Open,Volume
931,2023-09-14,567.5,567.5,567.5,567.5,55236
930,2023-09-13,569.0,569.0,562.5,562.5,42
929,2023-09-12,560.25,560.25,548.0,557.25,167
928,2023-09-11,556.0,561.5,556.0,561.5,189
927,2023-09-08,567.25,567.25,567.25,567.25,50
926,2023-09-07,571.5,585.0,571.5,578.25,152
925,2023-09-06,581.0,587.0,576.5,577.5,309
924,2023-09-05,572.5,575.0,567.0,569.25,104
923,2023-09-01,567.5,585.0,567.5,574.0,725
922,2023-08-31,573.0,582.75,566.0,574.0,1699
921,2023-08-30,576.75,579.5,564.5,572.75,12815
920,2023-08-29,569.75,589.0,568.75,588.0,27766
919,2023-08-28,588.0,599.25,584.0,593.5,21644
918,2023-08-25,593.25,609.75,587.5,604.5,28997
917,2023-08-24,604.0,615.0,598.25,614.75,21786
916,2023-08-23,612.5,617.0,598.25,604.25,22591
915,2023-08-22,601.75,610.75,594.5,599.0,26011
914,2023-08-21,599.25,620.75,595.75,618.0,24478
913,2023-08-18,613.25,615.75,588.5,589.0,32904
912,2023-08-17,589.5,601.25,586.25,599.75,31435
911,2023-08-16,597.75,607.5,591.5,598.75,41338
910,2023-08-15,598.5,619.0,595.75,618.5,52402
909,2023-08-14,616.0,635.0,605.25,632.75,56037
908,2023-08-11,626.75,639.75,624.25,638.0,72254
907,2023-08-10,637.75,644.0,635.0,637.25,67426
906,2023-08-09,635.0,658.25,633.5,655.5,70504
905,2023-08-08,656.25,662.25,643.0,657.5,81628
904,2023-08-07,657.5,663.75,636.0,646.0,104532
903,2023-08-04,633.0,653.75,627.25,627.75,70991
902,2023-08-03,627.0,648.25,626.25,639.25,65703
901,2023-08-02,640.0,684.0,636.0,654.5,90376
900,2023-08-01,652.25,675.0,643.25,670.0,69422
899,2023-07-31,665.75,703.0,660.25,702.5,104577
898,2023-07-28,704.25,720.25,689.0,714.75,74606
897,2023-07-27,712.75,740.0,711.75,723.25,75102
896,2023-07-26,720.0,757.5,709.0,757.0,105761
895,2023-07-25,760.25,777.25,736.5,754.25,107919
894,2023-07-24,757.5,757.5,698.75,702.0,96764
893,2023-07-21,697.5,733.25,693.5,724.75,95069
892,2023-07-20,727.0,750.75,711.25,725.0,136382
891,2023-07-19,727.75,730.75,664.0,669.0,148746
890,2023-07-18,670.75,675.0,642.25,649.25,54946
889,2023-07-17,653.75,689.25,651.0,666.0,73578
888,2023-07-14,641.5,641.5,641.5,641.5,55640
887,2023-07-13,627.5,627.5,614.25,614.25,24
886,2023-07-12,621.25,645.0,621.25,645.0,12
885,2023-07-11,649.5,650.0,642.75,645.0,119
884,2023-07-10,636.25,645.75,636.25,641.75,23
883,2023-07-07,639.5,646.75,639.5,642.75,57
882,2023-07-06,647.0,654.75,640.75,654.5,194
881,2023-07-05,662.0,662.0,635.0,640.0,288
880,2023-07-03,628.5,642.25,628.25,630.0,694
879,2023-06-30,636.25,663.75,634.25,654.0,1368
878,2023-06-29,653.0,663.75,650.75,655.5,13944
877,2023-06-28,655.75,692.5,653.25,684.75,19744
876,2023-06-27,685.0,725.75,681.5,724.25,21844
875,2023-06-26,724.25,756.75,719.0,734.25,37363
874,2023-06-23,733.25,737.75,718.75,737.0,52472
873,2023-06-22,739.0,747.0,725.5,730.25,49752
872,2023-06-21,734.5,735.5,699.25,700.5,59228
871,2023-06-20,695.75,700.0,676.25,687.0,76040
870,2023-06-16,688.0,697.0,656.0,659.75,99940
869,2023-06-15,661.5,665.25,628.25,629.0,72093
868,2023-06-14,630.25,639.0,625.0,638.0,70761
867,2023-06-13,636.25,649.25,626.75,634.5,106163
866,2023-06-12,633.75,638.75,622.25,629.75,91968
865,2023-06-09,630.25,632.25,618.5,624.5,113037
864,2023-06-08,626.25,629.0,611.25,616.0,98911
863,2023-06-07,616.75,635.5,613.25,626.5,89270
862,2023-06-06,627.75,648.0,621.25,624.25,113883
861,2023-06-05,624.0,631.5,615.5,621.5,69485
860,2023-06-02,619.0,622.5,602.25,610.25,69362
859,2023-06-01,610.75,617.5,593.0,594.25,80028
858,2023-05-31,594.25,595.0,573.25,591.5,73773
857,2023-05-30,591.0,616.75,588.75,616.75,74481
856,2023-05-26,616.0,618.5,602.5,606.0,48350
855,2023-05-25,604.25,616.5,599.0,607.0,53306
854,2023-05-24,606.25,624.5,602.25,621.0,61465
853,2023-05-23,622.25,624.75,594.25,607.5,57431
852,2023-05-22,606.25,613.75,596.25,607.75,60942
851,2023-05-19,605.0,620.75,602.0,611.0,62743
850,2023-05-18,611.75,626.5,605.5,626.25,59509
849,2023-05-17,625.5,654.25,616.0,646.75,98456
848,2023-05-16,647.5,664.25,640.0,661.75,62562
847,2023-05-15,660.75,663.75,632.5,635.0,67502
846,2023-05-12,624.5,624.5,624.5,624.5,74154
845,2023-05-11,614.25,617.5,614.25,617.5,22
844,2023-05-10,628.25,628.25,628.25,628.25,42
843,2023-05-09,630.5,630.5,628.0,628.0,8
842,2023-05-08,641.0,647.5,641.0,647.5,24
841,2023-05-05,647.0,647.0,647.0,647.0,78
840,2023-05-04,631.5,631.5,624.0,624.0,187
839,2023-05-03,626.25,626.25,596.0,596.0,352
838,2023-05-02,595.5,612.75,595.5,612.0,406
837,2023-05-01,603.75,620.0,599.5,620.0,1106
836,2023-04-28,619.75,623.0,610.25,611.75,1022
835,2023-04-27,614.75,630.75,610.5,628.75,18402
834,2023-04-26,627.25,643.0,626.5,639.75,18041
833,2023-04-25,638.75,646.75,628.25,643.5,26652
832,2023-04-24,643.5,669.5,643.25,669.25,25969
831,2023-04-21,661.75,673.25,658.0,667.75,34367
830,2023-04-20,667.75,684.75,666.5,683.0,36941
829,2023-04-19,681.75,699.0,680.75,699.0,31370
828,2023-04-18,698.0,707.0,689.25,693.5,44586
827,2023-04-17,696.5,697.0,674.5,686.25,71093
826,2023-04-14,682.5,685.25,661.25,668.75,81450
825,2023-04-13,667.0,680.75,664.5,680.75,91658
824,2023-04-12,679.5,683.75,673.0,673.0,111542
823,2023-04-11,674.0,686.0,666.25,680.25,114948
822,2023-04-10,678.5,687.5,668.25,684.5,67549
821,2023-04-06,675.5,685.0,671.25,682.25,0
820,2023-04-05,682.0,693.25,675.0,693.0,56289
819,2023-04-04,691.5,701.5,688.0,697.0,44904
818,2023-04-03,693.5,710.0,691.5,697.0,51071
817,2023-03-31,692.25,701.25,681.0,692.5,58011
816,2023-03-30,692.25,710.0,690.25,705.25,45510
815,2023-03-29,704.75,724.0,696.5,698.25,77189
814,2023-03-28,699.75,704.75,691.5,698.5,51076
813,2023-03-27,698.0,706.5,680.25,691.0,58958
812,2023-03-24,688.5,700.5,656.25,660.25,114498
811,2023-03-23,662.0,675.5,657.25,663.0,56070
810,2023-03-22,663.5,684.0,654.0,682.5,89216
809,2023-03-21,683.25,705.5,680.25,700.0,68061
808,2023-03-20,700.75,708.5,695.25,708.5,61276
807,2023-03-17,710.5,712.5,697.25,697.25,58006
806,2023-03-16,699.0,704.0,691.5,704.0,43894
805,2023-03-15,702.75,706.0,692.75,697.25,50727
804,2023-03-14,686.5,686.5,686.5,686.5,57958
803,2023-03-13,672.25,672.25,660.5,660.5,30
802,2023-03-10,666.75,666.75,662.25,662.25,42
801,2023-03-09,653.5,653.5,653.5,653.5,42
800,2023-03-08,674.5,674.5,674.5,674.5,30
799,2023-03-07,684.75,684.75,684.75,684.75,64
798,2023-03-06,682.5,692.25,682.5,690.75,20
797,2023-03-03,695.75,698.75,695.75,698.75,132
796,2023-03-02,701.25,706.5,701.25,702.5,170
795,2023-03-01,697.0,698.75,691.25,691.25,213
794,2023-02-28,691.5,699.5,687.0,694.0,1970
793,2023-02-27,696.0,710.0,691.25,708.25,24587
792,2023-02-24,708.25,741.0,703.0,740.5,29656
791,2023-02-23,738.25,745.0,734.25,735.5,29844
790,2023-02-22,736.5,754.0,733.0,751.75,38925
789,2023-02-21,750.5,773.25,749.5,765.75,49781
788,2023-02-17,765.5,771.5,759.5,765.0,32055
787,2023-02-16,765.0,771.5,762.25,767.5,34054
786,2023-02-15,769.25,787.25,766.75,786.0,55479
785,2023-02-14,786.0,797.5,783.5,790.0,64638
784,2023-02-13,792.0,796.0,776.0,789.0,88266
783,2023-02-10,786.0,790.0,755.0,755.0,109946
782,2023-02-09,757.25,770.5,754.75,764.75,75196
781,2023-02-08,764.75,766.0,747.75,750.0,90201
780,2023-02-07,749.75,757.0,744.25,750.0,70662
779,2023-02-06,750.25,766.5,745.5,758.0,56431
778,2023-02-03,756.75,776.5,750.75,759.75,72367
777,2023-02-02,761.0,770.75,750.5,757.5,59106
776,2023-02-01,759.75,762.5,744.5,760.75,60025
775,2023-01-31,761.25,766.75,742.0,752.5,59637
774,2023-01-30,752.5,762.5,743.5,753.0,43812
773,2023-01-27,750.0,753.25,744.25,752.25,41125
772,2023-01-26,752.5,758.0,738.0,741.0,47206
771,2023-01-25,741.25,746.5,734.75,735.0,41249
770,2023-01-24,734.5,739.0,719.75,720.5,44243
769,2023-01-23,720.0,740.5,712.5,738.0,63999
768,2023-01-20,741.5,743.0,727.75,735.0,35444
767,2023-01-19,734.5,748.75,733.5,741.75,39217
766,2023-01-18,742.5,760.25,740.25,749.0,45150
765,2023-01-17,751.75,755.75,728.75,742.5,48648
764,2023-01-13,743.75,748.5,737.25,743.5,34226
763,2023-01-12,742.75,747.25,723.0,739.0,64694
762,2023-01-11,740.0,742.25,724.5,730.25,37156
761,2023-01-10,731.0,742.5,720.5,741.25,59339
760,2023-01-09,741.5,758.0,740.25,748.0,45486
759,2023-01-06,743.5,756.75,742.5,748.5,28671
758,2023-01-05,746.75,752.0,736.0,746.0,36793
757,2023-01-04,745.5,780.5,744.25,780.5,51975
756,2023-01-03,775.5,794.5,769.75,786.0,50138
755,2022-12-30,792.0,799.0,771.5,775.5,34784
754,2022-12-29,774.0,786.5,765.5,785.0,35941
753,2022-12-28,785.5,787.5,770.75,774.5,33179
752,2022-12-27,774.5,784.5,769.0,781.25,28358
751,2022-12-23,776.0,778.0,758.0,762.0,25952
750,2022-12-22,762.25,777.0,758.0,766.75,34649
749,2022-12-21,767.75,774.5,748.75,750.0,52904
748,2022-12-20,750.5,761.5,744.75,747.25,38339
747,2022-12-19,748.5,759.75,738.75,755.0,39778
746,2022-12-16,753.5,764.25,750.75,758.25,32613
745,2022-12-15,757.25,767.0,745.0,749.75,51207
744,2022-12-14,728.25,728.25,728.25,728.25,41587
743,2022-12-13,728.75,742.5,728.75,741.0,103
742,2022-12-12,733.0,733.0,733.0,733.0,262
741,2022-12-09,712.75,712.75,712.75,712.75,53
740,2022-12-08,724.25,726.75,721.0,721.0,232
739,2022-12-07,727.0,728.75,727.0,727.25,409
738,2022-12-06,705.5,715.75,702.5,715.75,236
737,2022-12-05,715.5,730.5,715.5,730.5,129
736,2022-12-02,737.25,750.0,737.25,750.0,516
735,2022-12-01,758.75,767.5,757.25,767.5,841
734,2022-11-30,771.5,772.75,757.25,760.0,2247
733,2022-11-29,757.75,769.0,753.75,755.5,16739
732,2022-11-28,756.75,774.25,750.25,771.25,41776
731,2022-11-25,775.5,799.75,771.0,790.75,22496
730,2022-11-23,793.5,797.5,781.25,791.75,21445
729,2022-11-22,791.5,806.75,790.0,799.0,22214
728,2022-11-21,799.25,808.75,786.0,805.25,32913
727,2022-11-18,803.25,816.5,800.25,806.75,30557
726,2022-11-17,806.75,818.25,793.75,818.25,40772
725,2022-11-16,817.5,829.75,801.5,829.5,48018
724,2022-11-15,828.25,843.0,799.25,818.5,73685
723,2022-11-14,818.5,828.75,804.75,813.0,45112
722,2022-11-11,813.75,819.5,799.5,804.25,75488
721,2022-11-10,803.5,815.75,795.5,806.75,77215
720,2022-11-09,806.5,834.0,805.25,829.25,95226
719,2022-11-08,827.75,855.0,824.75,847.75,72922
718,2022-11-07,845.75,863.75,834.0,851.0,76862
717,2022-11-04,847.75,855.5,834.0,842.0,43974
716,2022-11-03,840.5,849.0,827.75,844.75,48030
715,2022-11-02,846.0,902.0,837.75,898.5,96131
714,2022-11-01,902.5,904.0,867.75,878.5,74354
713,2022-10-31,882.25,893.25,853.75,884.5,98975
712,2022-10-28,829.25,840.25,822.5,839.75,33954
711,2022-10-27,838.5,858.0,833.5,843.5,36089
710,2022-10-26,840.5,846.5,824.0,836.25,39250
709,2022-10-25,834.75,844.75,826.75,840.0,40775
708,2022-10-24,838.75,856.5,833.5,853.75,38013
707,2022-10-21,850.75,863.0,833.0,850.25,41911
706,2022-10-20,849.25,855.75,836.75,844.5,34078
705,2022-10-19,841.25,862.75,835.5,847.0,39811
704,2022-10-18,849.5,866.0,832.75,862.0,46278
703,2022-10-17,861.0,877.75,855.25,860.0,42651
702,2022-10-14,859.75,898.75,857.25,894.25,45071
701,2022-10-13,892.25,906.25,863.0,883.75,63574
700,2022-10-12,882.25,903.75,876.25,902.0,44744
699,2022-10-11,901.0,936.75,898.0,934.0,65146
698,2022-10-10,938.0,949.75,891.5,895.25,77244
697,2022-10-07,880.25,896.75,872.5,883.25,38141
696,2022-10-06,879.0,907.75,873.25,905.75,46423
695,2022-10-05,902.0,919.75,894.25,903.25,39955
694,2022-10-04,903.0,927.0,897.5,916.25,50521
693,2022-10-03,912.0,938.75,908.5,930.0,52399
692,2022-09-30,921.5,945.75,892.75,899.75,78137
691,2022-09-29,896.25,914.5,887.75,902.5,41358
690,2022-09-28,903.25,905.0,862.0,874.25,51296
689,2022-09-27,871.5,894.5,857.0,857.5,48803
688,2022-09-26,858.0,890.75,854.25,877.0,48793
687,2022-09-23,880.5,913.0,876.0,908.75,54237
686,2022-09-22,910.75,922.5,891.0,896.5,59590
685,2022-09-21,903.75,919.5,873.0,886.5,91297
684,2022-09-20,893.75,896.75,825.5,827.75,72771
683,2022-09-19,830.5,861.25,819.25,857.25,46375
682,2022-09-16,859.75,866.5,830.75,846.75,47239
681,2022-09-15,845.0,884.75,843.25,874.0,52974
680,2022-09-14,853.75,853.75,853.75,853.75,45623
679,2022-09-13,842.75,850.0,839.0,850.0,31
678,2022-09-12,841.25,852.5,837.0,852.5,54
677,2022-09-09,853.25,853.25,810.0,810.0,40
676,2022-09-08,810.5,816.5,805.5,815.0,306
675,2022-09-07,826.5,855.0,802.25,802.25,389
674,2022-09-06,800.0,800.75,794.25,795.5,386
673,2022-09-02,793.0,795.25,790.0,793.75,440
672,2022-09-01,775.5,806.0,773.0,802.75,1046
671,2022-08-31,809.0,812.25,788.75,794.75,1705
670,2022-08-30,798.25,824.0,794.0,818.5,12216
669,2022-08-29,820.0,827.0,774.75,785.75,23866
668,2022-08-26,784.75,792.25,764.0,764.5,28064
667,2022-08-25,769.75,803.5,766.5,794.75,18247
666,2022-08-24,795.0,799.75,775.0,782.25,23598
665,2022-08-23,782.75,802.5,767.25,770.0,26881
664,2022-08-22,770.5,774.0,744.5,754.0,22523
663,2022-08-19,753.25,756.75,727.25,733.0,18896
662,2022-08-18,731.5,766.5,725.75,764.75,38267
661,2022-08-17,763.25,797.0,759.5,785.25,29954
660,2022-08-16,786.0,810.5,782.5,799.0,25480
659,2022-08-15,800.75,804.5,778.0,802.0,29781
658,2022-08-12,806.0,811.25,782.25,811.25,40652
657,2022-08-11,810.75,820.75,794.5,800.0,63667
656,2022-08-10,799.75,808.5,780.25,781.5,68225
655,2022-08-09,781.5,801.25,772.75,785.75,59015
654,2022-08-08,779.75,793.75,760.75,776.5,64408
653,2022-08-05,775.75,796.75,769.75,782.0,51597
652,2022-08-04,782.5,789.5,758.25,768.0,46769
651,2022-08-03,763.75,790.25,752.0,774.0,51385
650,2022-08-02,774.75,795.75,772.75,795.0,47230
649,2022-08-01,800.25,820.25,781.25,812.75,41076
648,2022-07-29,807.75,845.75,801.0,817.0,47268
647,2022-07-28,817.0,824.25,786.25,786.25,37417
646,2022-07-27,790.25,818.75,782.0,802.5,41494
645,2022-07-26,803.75,806.0,772.25,773.0,43798
644,2022-07-25,770.0,793.5,760.5,787.0,47491
643,2022-07-22,759.0,807.25,754.0,803.25,66188
642,2022-07-21,806.25,834.0,795.5,819.5,43046
641,2022-07-20,819.5,843.5,801.0,810.25,38891
640,2022-07-19,812.25,822.25,792.5,808.5,45981
639,2022-07-18,812.75,825.0,778.5,787.25,42326
638,2022-07-15,776.75,804.75,765.75,798.0,44621
637,2022-07-14,794.25,794.25,794.25,794.25,53660
636,2022-07-13,798.25,819.25,798.25,810.0,30
635,2022-07-12,801.5,839.25,801.5,835.0,70
634,2022-07-11,843.75,888.0,843.75,888.0,102
633,2022-07-08,879.25,879.25,841.75,843.5,110
632,2022-07-07,824.5,825.25,816.0,816.0,187
631,2022-07-06,792.25,813.0,779.0,791.0,384
630,2022-07-05,793.75,829.0,793.75,829.0,76
629,2022-07-01,831.25,878.0,831.25,876.0,419
628,2022-06-30,868.75,917.75,868.75,914.25,2286
627,2022-06-29,915.5,940.0,913.75,922.0,12305
626,2022-06-28,921.25,935.0,907.25,908.0,23635
625,2022-06-27,904.0,940.0,900.5,922.0,26815
624,2022-06-24,923.75,962.5,921.75,936.25,28752
623,2022-06-23,937.25,974.5,934.5,973.25,32876
622,2022-06-22,976.5,1007.25,960.0,977.25,35050
621,2022-06-21,975.25,1033.25,973.5,1032.0,54693
620,2022-06-17,1034.25,1083.75,1030.25,1078.25,42369
619,2022-06-16,1078.25,1084.75,1047.0,1050.25,38169
618,2022-06-15,1050.0,1058.75,1036.5,1055.0,32823
617,2022-06-14,1050.25,1072.75,1046.5,1071.0,34011
616,2022-06-13,1071.0,1093.5,1053.5,1073.0,62605
615,2022-06-10,1070.75,1081.25,1053.0,1074.5,62709
614,2022-06-09,1071.25,1082.0,1044.25,1076.25,70950
613,2022-06-08,1074.75,1089.0,1061.75,1073.0,68009
612,2022-06-07,1071.75,1101.0,1058.5,1093.0,84918
611,2022-06-06,1093.0,1108.75,1060.0,1060.0,60711
610,2022-06-03,1040.0,1069.25,1036.25,1061.5,40835
609,2022-06-02,1058.25,1075.0,1037.25,1043.25,58137
608,2022-06-01,1041.25,1098.0,1027.25,1091.0,81448
607,2022-05-31,1087.5,1157.25,1087.5,1157.0,68159
606,2022-05-27,1157.5,1170.25,1133.5,1143.25,25544
605,2022-05-26,1143.25,1160.25,1115.0,1133.0,38507
604,2022-05-25,1148.25,1158.5,1114.5,1154.5,51657
603,2022-05-24,1154.75,1208.75,1138.0,1196.0,52749
602,2022-05-23,1190.0,1196.75,1174.75,1181.75,38143
601,2022-05-20,1168.75,1208.0,1168.0,1208.0,40065
600,2022-05-19,1200.5,1247.75,1193.5,1222.0,54778
599,2022-05-18,1230.75,1280.0,1211.5,1278.5,57090
598,2022-05-17,1277.5,1284.0,1200.75,1268.0,73671
597,2022-05-16,1247.5,1247.5,1222.25,1234.25,53773
596,2022-05-13,1167.25,1167.25,1167.25,1167.25,35248
595,2022-05-12,1174.5,1174.5,1103.25,1107.75,157
594,2022-05-11,1108.75,1115.0,1100.0,1109.25,53
593,2022-05-10,1083.25,1098.5,1083.25,1096.75,42
592,2022-05-09,1083.25,1086.0,1081.5,1084.0,92
591,2022-05-06,1097.0,1098.5,1097.0,1098.5,68
590,2022-05-05,1096.0,1096.0,1084.5,1084.5,184
589,2022-05-04,1066.0,1069.75,1042.25,1042.25,288
588,2022-05-03,1033.75,1056.0,1033.75,1045.0,177
587,2022-05-02,1043.5,1050.25,1029.25,1037.5,341
586,2022-04-29,1043.75,1085.0,1043.75,1071.25,577
585,2022-04-28,1074.0,1094.0,1070.0,1082.5,6965
584,2022-04-27,1080.0,1087.0,1067.75,1081.25,7092
583,2022-04-26,1083.25,1096.0,1066.75,1069.75,9543
582,2022-04-25,1062.0,1080.0,1045.75,1065.75,12075
581,2022-04-22,1065.5,1076.0,1052.5,1070.0,15258
580,2022-04-21,1068.0,1094.25,1052.5,1094.25,11174
579,2022-04-20,1088.0,1109.75,1066.75,1094.75,15110
578,2022-04-19,1099.0,1135.0,1096.0,1123.25,18099
577,2022-04-18,1120.5,1134.75,1098.25,1099.25,13169
576,2022-04-14,1096.5,1127.5,1094.25,1113.0,20653
575,2022-04-13,1113.5,1124.25,1078.0,1102.5,53460
574,2022-04-12,1103.75,1117.5,1075.0,1077.75,50433
573,2022-04-11,1081.25,1091.75,1055.0,1056.0,55247
572,2022-04-08,1051.5,1054.25,1017.0,1020.0,47599
571,2022-04-07,1020.0,1044.5,1017.75,1040.25,50501
570,2022-04-06,1038.25,1056.25,1023.5,1049.5,27905
569,2022-04-05,1045.25,1074.0,1020.0,1020.5,26923
568,2022-04-04,1010.25,1014.5,984.75,989.5,26349
567,2022-04-01,984.5,1032.75,982.5,1007.25,33853
566,2022-03-31,1006.0,1075.0,1003.5,1030.25,36848
565,2022-03-30,1027.25,1041.75,1002.25,1015.0,26336
564,2022-03-29,1014.25,1068.25,972.0,1047.0,45986
563,2022-03-28,1057.0,1096.0,1047.0,1092.75,26162
562,2022-03-25,1102.25,1109.0,1064.75,1089.5,27912
561,2022-03-24,1085.75,1115.0,1080.5,1105.75,22420
560,2022-03-23,1105.75,1139.0,1101.0,1119.25,24464
559,2022-03-22,1118.25,1169.25,1102.25,1119.25,29006
558,2022-03-21,1119.25,1148.75,1061.75,1075.0,37035
557,2022-03-18,1063.75,1106.0,1055.75,1095.0,19393
556,2022-03-17,1098.0,1108.25,1031.75,1051.0,31158
555,2022-03-16,1069.25,1159.5,1069.25,1157.25,37914
554,2022-03-15,1154.25,1160.75,1088.25,1106.0,30964
553,2022-03-14,1090.0,1090.0,1090.0,1090.0,38656
552,2022-03-11,1090.0,1090.0,1030.75,1035.75,10
551,2022-03-10,1073.75,1073.75,1073.75,1073.75,6
550,2022-03-09,1199.5,1199.5,1199.5,1199.5,5
549,2022-03-08,1273.0,1319.25,1273.0,1319.25,29
548,2022-03-07,1425.25,1425.25,1311.25,1311.25,79
547,2022-03-04,1348.0,1348.0,1201.5,1340.0,147
546,2022-03-03,1289.0,1289.0,1119.0,1124.25,374
545,2022-03-02,1058.5,1132.0,997.5,1009.25,458
544,2022-03-01,1001.75,1004.5,951.0,951.0,507
543,2022-02-28,928.0,930.5,885.5,920.25,1092
542,2022-02-25,843.0,951.25,841.5,923.25,8868
541,2022-02-24,926.0,926.0,877.25,882.75,26655
540,2022-02-23,876.0,880.0,834.0,841.0,28032
539,2022-02-22,844.25,846.25,803.0,815.0,47217
538,2022-02-18,797.0,812.25,790.0,797.5,43499
537,2022-02-17,798.0,799.25,775.5,780.0,47683
536,2022-02-16,780.5,786.75,773.25,779.75,33006
535,2022-02-15,779.75,801.75,773.0,801.25,55714
534,2022-02-14,799.25,813.5,780.75,801.5,69676
533,2022-02-11,797.75,806.25,764.75,770.25,101599
532,2022-02-10,771.5,801.75,765.75,785.5,95102
531,2022-02-09,785.0,788.25,770.5,779.5,100108
530,2022-02-08,778.75,782.0,754.0,771.25,99517
529,2022-02-07,768.75,776.5,760.0,776.0,81449
528,2022-02-04,763.25,767.25,748.25,754.75,50585
527,2022-02-03,751.75,756.5,740.0,754.0,52592
526,2022-02-02,755.0,778.5,749.25,770.0,67578
525,2022-02-01,769.0,776.75,760.5,762.5,52159
524,2022-01-31,761.25,798.5,756.75,793.0,71473
523,2022-01-28,786.25,793.5,774.75,777.25,49080
522,2022-01-27,777.0,795.5,774.0,794.25,60147
521,2022-01-26,795.0,817.5,787.0,817.25,73390
520,2022-01-25,818.0,831.5,800.5,801.0,76139
519,2022-01-24,800.5,802.5,775.75,794.0,58617
518,2022-01-21,780.0,791.0,778.0,788.0,47700
517,2022-01-20,790.25,802.75,783.75,794.0,58576
516,2022-01-19,796.5,797.25,769.5,772.0,68427
515,2022-01-18,769.0,771.5,741.25,742.25,70559
514,2022-01-14,741.5,747.25,737.0,746.0,44592
513,2022-01-13,746.75,757.75,741.0,757.0,49455
512,2022-01-12,757.75,770.0,753.5,768.0,51640
511,2022-01-11,770.25,770.5,758.25,761.75,43837
510,2022-01-10,762.0,767.5,748.0,760.75,46681
509,2022-01-07,758.5,760.75,735.5,748.0,58463
508,2022-01-06,746.0,762.0,736.0,761.75,64426
507,2022-01-05,760.75,771.5,756.0,771.0,40236
506,2022-01-04,770.0,771.5,756.25,758.0,43220
505,2022-01-03,758.0,782.25,752.75,774.0,42116
504,2021-12-31,770.75,787.75,769.5,782.5,25055
503,2021-12-30,779.75,791.75,776.0,789.5,29563
502,2021-12-29,787.75,793.0,774.0,785.25,40941
501,2021-12-28,783.5,808.0,781.75,805.75,41877
500,2021-12-27,804.0,824.0,802.5,817.5,30210
499,2021-12-23,814.75,820.5,808.25,812.5,36615
498,2021-12-22,814.0,817.0,792.0,796.75,48743
497,2021-12-21,799.0,799.75,772.5,778.5,46149
496,2021-12-20,777.75,778.75,757.75,777.5,38677
495,2021-12-17,775.0,780.25,765.25,770.0,38053
494,2021-12-16,770.5,773.0,751.25,757.5,50771
493,2021-12-15,756.0,787.0,751.0,787.0,77464
492,2021-12-14,785.5,785.5,785.5,785.5,34152
491,2021-12-13,785.5,791.0,779.25,779.25,69
490,2021-12-10,782.0,783.25,769.0,769.25,30
489,2021-12-09,773.5,793.5,773.5,793.5,64
488,2021-12-08,791.25,800.0,787.75,799.25,42
487,2021-12-07,799.25,812.0,796.0,811.0,74
486,2021-12-06,797.0,799.75,784.5,799.75,66
485,2021-12-03,794.5,814.75,794.5,809.5,102
484,2021-12-02,806.5,809.25,779.5,779.5,192
483,2021-12-01,778.5,785.5,774.75,784.0,484
482,2021-11-30,773.75,808.25,770.5,808.25,2662
481,2021-11-29,807.5,840.5,805.0,837.75,20037
480,2021-11-26,825.5,830.5,810.0,821.25,29473
479,2021-11-24,836.75,863.25,833.5,856.5,46267
478,2021-11-23,856.0,856.5,838.25,846.5,29297
477,2021-11-22,845.75,848.5,826.0,827.5,40429
476,2021-11-19,823.0,830.75,813.5,821.0,42696
475,2021-11-18,820.0,843.25,819.25,824.25,63590
474,2021-11-17,822.25,835.0,810.5,812.0,63821
473,2021-11-16,810.25,827.5,810.0,827.5,58357
472,2021-11-15,826.25,829.5,813.25,819.75,57377
471,2021-11-12,817.0,826.75,805.5,814.25,63147
470,2021-11-11,812.5,824.75,798.25,803.0,107495
